geo,time,dtp3_immunized_percent_of_one_year_olds
mng,2004,99
mng,2005,99
mng,2006,99
mng,2007,95
mng,2008,96
mng,2009,95
mng,2010,96
mng,2011,99
mne,2006,90
mne,2007,92
mne,2008,95
mne,2009,92
mne,2010,94
mne,2011,95
mar,1982,32
mar,1983,41
mar,1984,45
mar,1985,51
mar,1986,63
mar,1987,85
mar,1988,82
mar,1989,80
mar,1990,81
mar,1991,81
mar,1992,87
mar,1993,86
mar,1994,87
mar,1995,90
mar,1996,95
mar,1997,94
mar,1998,93
mar,1999,91
mar,2000,95
mar,2001,96
mar,2002,94
mar,2003,91
mar,2004,97
mar,2005,98
mar,2006,97
mar,2007,95
mar,2008,99
mar,2009,99
mar,2010,99
mar,2011,99
moz,1981,56
moz,1982,43
moz,1983,38
moz,1984,32
moz,1985,29
moz,1986,32
moz,1987,39
moz,1988,38
moz,1989,47
moz,1990,46
moz,1991,46
moz,1992,50
moz,1993,49
moz,1994,55
moz,1995,57
moz,1996,60
moz,1997,62
moz,1998,65
moz,1999,68
moz,2000,70
moz,2001,73
moz,2002,76
moz,2003,76
moz,2004,76
moz,2005,75
moz,2006,75
moz,2007,75
moz,2008,75
moz,2009,74
moz,2010,74
moz,2011,76
mmr,1980,4
mmr,1981,5
mmr,1982,9
mmr,1983,11
mmr,1984,12
mmr,1985,16
mmr,1986,20
mmr,1987,23
mmr,1988,28
mmr,1989,50
mmr,1990,88
mmr,1991,66
mmr,1992,71
mmr,1993,73
mmr,1994,77
mmr,1995,84
mmr,1996,88
mmr,1997,90
mmr,1998,90
mmr,1999,75
mmr,2000,82
mmr,2001,73
mmr,2002,79
mmr,2003,80
mmr,2004,86
mmr,2005,80
mmr,2006,91
mmr,2007,97
mmr,2008,98
mmr,2009,99
mmr,2010,99
mmr,2011,99
nam,1991,69
nam,1992,70
nam,1993,73
nam,1994,79
nam,1995,74
nam,1996,70
nam,1997,66
nam,1998,74
nam,1999,72
nam,2000,79
nam,2001,78
nam,2002,77
nam,2003,79
nam,2004,81
nam,2005,86
nam,2006,86
nam,2007,86
nam,2008,83
nam,2009,83
nam,2010,83
nam,2011,82
nru,1984,67
nru,1985,67
nru,1986,61
nru,1987,55
nru,1988,67
nru,1989,75
nru,1990,74
nru,1991,70
nru,1992,67
nru,1993,63
nru,1994,60
nru,1995,56
nru,1996,53
nru,1997,50
nru,1998,72
nru,1999,64
nru,2000,44
nru,2001,95
nru,2002,80
nru,2003,80
nru,2004,80
nru,2005,80
nru,2006,72
nru,2007,99
nru,2008,99
nru,2009,99
nru,2010,99
nru,2011,99
npl,1980,8
npl,1981,16
npl,1982,18
npl,1983,23
npl,1984,27
npl,1985,32
npl,1986,38
npl,1987,46
npl,1988,45
npl,1989,44
npl,1990,43
npl,1991,46
npl,1992,49
npl,1993,51
npl,1994,54
npl,1995,54
npl,1996,65
npl,1997,78
npl,1998,71
npl,1999,65
npl,2000,74
npl,2001,72
npl,2002,72
npl,2003,78
npl,2004,80
npl,2005,75
npl,2006,89
npl,2007,82
npl,2008,82
npl,2009,89
npl,2010,82
npl,2011,92
nld,1980,96
nld,1981,96
nld,1982,96
nld,1983,97
nld,1984,97
nld,1985,97
nld,1986,97
nld,1987,97
nld,1988,97
nld,1989,97
nld,1990,97
nld,1991,97
nld,1992,97
nld,1993,97
nld,1994,97
nld,1995,97
nld,1996,97
nld,1997,97
nld,1998,97
nld,1999,97
nld,2000,97
nld,2001,97
nld,2002,97
nld,2003,98
nld,2004,98
nld,2005,98
nld,2006,96
nld,2007,96
nld,2008,97
nld,2009,97
nld,2010,97
nld,2011,97
nzl,1980,76
nzl,1981,72
nzl,1982,73
nzl,1983,73
nzl,1984,83
nzl,1985,72
nzl,1986,70
nzl,1987,67
nzl,1988,69
nzl,1989,80
nzl,1990,90
nzl,1991,81
nzl,1992,81
nzl,1993,83
nzl,1994,84
nzl,1995,89
nzl,1996,88
nzl,1997,86
nzl,1998,81
nzl,1999,88
nzl,2000,90
nzl,2001,90
nzl,2002,90
nzl,2003,90
nzl,2004,89
nzl,2005,89
nzl,2006,89
nzl,2007,88
nzl,2008,89
nzl,2009,92
nzl,2010,93
nzl,2011,95
nic,1980,16
nic,1981,23
nic,1982,27
nic,1983,24
nic,1984,33
nic,1985,39
nic,1986,45
nic,1987,51
nic,1988,47
nic,1989,68
nic,1990,70
nic,1991,75
nic,1992,81
nic,1993,81
nic,1994,81
nic,1995,80
nic,1996,80
nic,1997,80
nic,1998,73
nic,1999,79
nic,2000,83
nic,2001,87
nic,2002,85
nic,2003,86
nic,2004,79
nic,2005,86
nic,2006,88
nic,2007,93
nic,2008,97
nic,2009,98
nic,2010,98
nic,2011,98
ner,1981,6
ner,1982,6
ner,1983,5
ner,1984,5
ner,1985,4
ner,1986,5
ner,1987,7
ner,1988,9
ner,1989,13
ner,1990,22
ner,1991,19
ner,1992,20
ner,1993,20
ner,1994,20
ner,1995,23
ner,1996,23
ner,1997,25
ner,1998,29
ner,1999,32
ner,2000,34
ner,2001,36
ner,2002,39
ner,2003,41
ner,2004,43
ner,2005,45
ner,2006,51
ner,2007,57
ner,2008,67
ner,2009,71
ner,2010,70
ner,2011,75
nga,1984,9
nga,1985,16
nga,1986,22
nga,1987,29
nga,1988,36
nga,1989,47
nga,1990,56
nga,1991,39
nga,1992,43
nga,1993,29
nga,1994,44
nga,1995,34
nga,1996,26
nga,1997,21
nga,1998,32
nga,1999,31
nga,2000,29
nga,2001,27
nga,2002,25
nga,2003,29
nga,2004,33
nga,2005,36
nga,2006,40
nga,2007,42
nga,2008,53
nga,2009,63
nga,2010,69
nga,2011,47
niu,1980,7
niu,1981,8
niu,1982,20
niu,1983,31
niu,1984,43
niu,1985,62
niu,1986,81
niu,1987,99
niu,1988,99
niu,1989,99
niu,1990,99
niu,1991,99
niu,1992,99
niu,1993,99
niu,1994,99
niu,1995,99
niu,1996,99
niu,1997,99
niu,1998,99
niu,1999,99
niu,2000,99
niu,2001,99
niu,2002,99
niu,2003,94
niu,2004,99
niu,2005,84
niu,2006,99
niu,2007,98
niu,2008,99
niu,2009,99
niu,2010,99
niu,2011,98
nor,1983,90
nor,1984,90
nor,1985,85
nor,1986,83
nor,1987,80
nor,1988,83
nor,1989,83
nor,1990,86
nor,1991,96
nor,1992,98
nor,1993,94
nor,1994,93
nor,1995,97
nor,1996,97
nor,1997,95
nor,1998,93
nor,1999,92
nor,2000,90
nor,2001,91
nor,2002,93
nor,2003,92
nor,2004,92
nor,2005,91
nor,2006,94
nor,2007,93
nor,2008,94
nor,2009,94
nor,2010,93
nor,2011,94
omn,1980,18
omn,1981,19
omn,1982,24
omn,1983,31
omn,1984,45
omn,1985,60
omn,1986,82
omn,1987,89
omn,1988,90
omn,1989,98
omn,1990,98
omn,1991,95
omn,1992,99
omn,1993,97
omn,1994,97
omn,1995,99
omn,1996,99
omn,1997,99
omn,1998,99
omn,1999,99
omn,2000,99
omn,2001,99
omn,2002,99
omn,2003,99
omn,2004,99
omn,2005,99
omn,2006,98
omn,2007,99
omn,2008,99
omn,2009,98
omn,2010,99
omn,2011,99
pak,1980,2
pak,1981,3
pak,1982,5
pak,1983,15
pak,1984,23
pak,1985,30
pak,1986,34
pak,1987,36
pak,1988,38
pak,1989,40
pak,1990,54
pak,1991,50
pak,1992,42
pak,1993,37
pak,1994,39
pak,1995,58
pak,1996,46
pak,1997,52
pak,1998,55
pak,1999,58
pak,2000,62
pak,2001,65
pak,2002,68
pak,2003,67
pak,2004,65
pak,2005,80
pak,2006,83
pak,2007,83
pak,2008,69
pak,2009,76
pak,2010,86
pak,2011,80
plw,1986,98
plw,1987,81
plw,1988,99
plw,1989,78
plw,1990,99
plw,1991,98
plw,1992,93
plw,1993,89
plw,1994,67
plw,1995,99
plw,1996,98
plw,1997,91
plw,1998,96
plw,1999,96
plw,2000,96
plw,2001,98
plw,2002,99
plw,2003,99
plw,2004,98
plw,2005,98
plw,2006,98
plw,2007,94
plw,2008,92
plw,2009,49
plw,2010,69
plw,2011,84
pan,1980,47
pan,1981,78
pan,1982,60
pan,1983,60
pan,1984,59
pan,1985,73
pan,1986,70
pan,1987,72
pan,1988,75
pan,1989,70
pan,1990,86
pan,1991,82
pan,1992,77
pan,1993,83
pan,1994,83
pan,1995,86
pan,1996,91
pan,1997,95
pan,1998,98
pan,1999,92
pan,2000,98
pan,2001,99
pan,2002,99
pan,2003,98
pan,2004,95
pan,2005,92
pan,2006,88
pan,2007,85
pan,2008,86
pan,2009,85
pan,2010,94
pan,2011,87
png,1980,32
png,1981,32
png,1982,29
png,1983,27
png,1984,34
png,1985,40
png,1986,44
png,1987,44
png,1988,48
png,1989,53
png,1990,68
png,1991,68
png,1992,58
png,1993,58
png,1994,61
png,1995,62
png,1996,56
png,1997,45
png,1998,60
png,1999,60
png,2000,59
png,2001,55
png,2002,61
png,2003,68
png,2004,62
png,2005,61
png,2006,61
png,2007,60
png,2008,52
png,2009,62
png,2010,56
png,2011,61
pry,1980,17
pry,1981,28
pry,1982,34
pry,1983,45
pry,1984,67
pry,1985,57
pry,1986,53
pry,1987,58
pry,1988,56
pry,1989,61
pry,1990,67
pry,1991,66
pry,1992,73
pry,1993,66
pry,1994,71
pry,1995,68
pry,1996,72
pry,1997,75
pry,1998,79
pry,1999,82
pry,2000,86
pry,2001,89
pry,2002,87
pry,2003,86
pry,2004,92
pry,2005,94
pry,2006,96
pry,2007,92
pry,2008,90
pry,2009,86
pry,2010,90
pry,2011,90
per,1980,16
per,1981,20
per,1982,23
per,1983,23
per,1984,28
per,1985,48
per,1986,50
per,1987,43
per,1988,60
per,1989,58
per,1990,72
per,1991,71
per,1992,83
per,1993,87
per,1994,87
per,1995,90
per,1996,94
per,1997,90
per,1998,94
per,1999,99
per,2000,98
per,2001,90
per,2002,95
per,2003,94
per,2004,91
per,2005,86
per,2006,83
per,2007,81
per,2008,79
per,2009,93
per,2010,93
per,2011,91
phl,1980,47
phl,1981,54
phl,1982,54
phl,1983,55
phl,1984,57
phl,1985,59
phl,1986,66
phl,1987,72
phl,1988,79
phl,1989,86
phl,1990,88
phl,1991,90
phl,1992,80
phl,1993,76
phl,1994,73
phl,1995,70
phl,1996,75
phl,1997,81
phl,1998,81
phl,1999,80
phl,2000,78
phl,2001,79
phl,2002,79
phl,2003,84
phl,2004,88
phl,2005,89
phl,2006,88
phl,2007,87
phl,2008,91
phl,2009,87
phl,2010,79
phl,2011,80
pol,1980,96
pol,1981,96
pol,1982,95
pol,1983,95
pol,1984,95
pol,1985,94
pol,1986,95
pol,1987,96
pol,1988,96
pol,1989,96
pol,1990,96
pol,1991,95
pol,1992,95
pol,1993,95
pol,1994,96
pol,1995,96
pol,1996,97
pol,1997,98
pol,1998,98
pol,1999,98
pol,2000,98
pol,2001,98
pol,2002,99
pol,2003,99
pol,2004,99
pol,2005,99
pol,2006,99
pol,2007,99
pol,2008,99
pol,2009,99
pol,2010,99
pol,2011,99
prt,1980,73
prt,1981,75
prt,1982,78
prt,1983,79
prt,1984,78
prt,1985,72
prt,1986,81
prt,1987,83
prt,1988,81
prt,1989,88
prt,1990,89
prt,1991,96
prt,1992,94
prt,1993,93
prt,1994,97
prt,1995,93
prt,1996,95
prt,1997,94
prt,1998,97
prt,1999,97
prt,2000,96
prt,2001,97
prt,2002,98
prt,2003,99
prt,2004,95
prt,2005,93
prt,2006,97
prt,2007,97
prt,2008,97
prt,2009,96
prt,2010,98
prt,2011,98
qat,1980,61
qat,1981,43
qat,1982,37
qat,1983,49
qat,1984,60
qat,1985,71
qat,1986,72
qat,1987,72
qat,1988,69
qat,1989,81
qat,1990,82
qat,1991,86
qat,1992,88
qat,1993,90
qat,1994,91
qat,1995,92
qat,1996,92
qat,1997,92
qat,1998,94
qat,1999,92
qat,2000,80
qat,2001,93
qat,2002,96
qat,2003,92
qat,2004,96
qat,2005,97
qat,2006,96
qat,2007,94
qat,2008,97
qat,2009,99
qat,2010,97
qat,2011,93
rou,1985,95
rou,1986,89
rou,1987,92
rou,1988,96
rou,1989,96
rou,1990,96
rou,1991,98
rou,1992,98
rou,1993,91
rou,1994,98
rou,1995,98
rou,1996,98
rou,1997,97
rou,1998,97
rou,1999,97
rou,2000,99
rou,2001,99
rou,2002,98
rou,2003,97
rou,2004,97
rou,2005,97
rou,2006,97
rou,2007,96
rou,2008,96
rou,2009,95
rou,2010,94
rou,2011,89
rus,1992,72
rus,1993,79
rus,1994,88
rus,1995,78
rus,1996,84
rus,1997,88
rus,1998,91
rus,1999,95
rus,2000,96
rus,2001,96
rus,2002,96
rus,2003,97
rus,2004,97
rus,2005,98
rus,2006,99
rus,2007,98
rus,2008,98
rus,2009,98
rus,2010,97
rus,2011,97
rwa,1981,17
rwa,1982,38
rwa,1983,59
rwa,1984,55
rwa,1985,50
rwa,1986,87
rwa,1987,88
rwa,1988,80
rwa,1989,82
rwa,1990,84
rwa,1991,91
rwa,1992,85
rwa,1993,83
rwa,1994,23
rwa,1995,83
rwa,1996,89
rwa,1997,73
rwa,1998,79
rwa,1999,85
rwa,2000,90
rwa,2001,77
rwa,2002,88
rwa,2003,96
rwa,2004,89
rwa,2005,95
rwa,2006,99
rwa,2007,97
rwa,2008,97
rwa,2009,97
rwa,2010,97
rwa,2011,97
kna,1980,56
kna,1981,67
kna,1982,92
kna,1983,90
kna,1984,97
kna,1985,92
kna,1986,99
kna,1987,96
kna,1988,94
kna,1989,99
kna,1990,99
kna,1991,99
kna,1992,99
kna,1993,99
kna,1994,99
kna,1995,99
kna,1996,99
kna,1997,99
kna,1998,97
kna,1999,98
kna,2000,98
kna,2001,99
kna,2002,96
kna,2003,98
kna,2004,95
kna,2005,99
kna,2006,99
kna,2007,99
kna,2008,98
kna,2009,97
kna,2010,95
kna,2011,97
lca,1980,56
lca,1981,64
lca,1982,79
lca,1983,81
lca,1984,83
lca,1985,87
lca,1986,78
lca,1987,85
lca,1988,78
lca,1989,92
lca,1990,89
lca,1991,96
lca,1992,96
lca,1993,97
lca,1994,93
lca,1995,98
lca,1996,88
lca,1997,98
lca,1998,88
lca,1999,89
lca,2000,70
lca,2001,99
lca,2002,74
lca,2003,90
lca,2004,91
lca,2005,95
lca,2006,85
lca,2007,99
lca,2008,96
lca,2009,95
lca,2010,97
lca,2011,97
vct,1980,26
vct,1981,32
vct,1982,67
vct,1983,80
vct,1984,86
vct,1985,90
vct,1986,95
vct,1987,97
vct,1988,98
vct,1989,98
vct,1990,98
vct,1991,99
vct,1992,99
vct,1993,99
vct,1994,99
vct,1995,97
vct,1996,99
vct,1997,99
vct,1998,99
vct,1999,94
vct,2000,97
vct,2001,99
vct,2002,99
vct,2003,99
vct,2004,99
vct,2005,98
vct,2006,99
vct,2007,99
vct,2008,99
vct,2009,99
vct,2010,99
vct,2011,95
wsm,1980,29
wsm,1981,66
wsm,1982,87
wsm,1983,89
wsm,1984,96
wsm,1985,89
wsm,1986,94
wsm,1987,93
wsm,1988,90
wsm,1989,66
wsm,1990,90
wsm,1991,79
wsm,1992,91
wsm,1993,92
wsm,1994,93
wsm,1995,94
wsm,1996,95
wsm,1997,96
wsm,1998,99
wsm,1999,98
wsm,2000,99
wsm,2001,93
wsm,2002,96
wsm,2003,94
wsm,2004,68
wsm,2005,64
wsm,2006,56
wsm,2007,71
wsm,2008,46
wsm,2009,72
wsm,2010,87
wsm,2011,91
smr,1983,99
smr,1984,99
smr,1985,99
smr,1986,99
smr,1987,99
smr,1988,99
smr,1989,99
smr,1990,99
smr,1991,99
smr,1992,99
smr,1993,99
smr,1994,88
smr,1995,99
smr,1996,99
smr,1997,99
smr,1999,99
smr,2000,96
smr,2001,96
smr,2002,96
smr,2003,96
smr,2004,98
smr,2005,95
smr,2006,95
smr,2007,92
smr,2008,87
smr,2009,92
smr,2010,79
smr,2011,86
stp,1981,42
stp,1982,34
stp,1983,26
stp,1984,49
stp,1985,48
stp,1986,65
stp,1987,72
stp,1988,77
stp,1989,63
stp,1990,92
stp,1991,87
stp,1992,68
stp,1993,60
stp,1994,83
stp,1995,79
stp,1996,68
stp,1997,73
stp,1998,73
stp,1999,78
stp,2000,82
stp,2001,92
stp,2002,92
stp,2003,94
stp,2004,96
stp,2005,97
stp,2006,97
stp,2007,97
stp,2008,99
stp,2009,98
stp,2010,98
stp,2011,96
sau,1980,41
sau,1981,53
sau,1982,62
sau,1983,67
sau,1984,76
sau,1985,81
sau,1986,86
sau,1987,89
sau,1988,89
sau,1989,96
sau,1990,92
sau,1991,91
sau,1992,91
sau,1993,94
sau,1994,95
sau,1995,96
sau,1996,93
sau,1997,92
sau,1998,94
sau,1999,93
sau,2000,95
sau,2001,97
sau,2002,95
sau,2003,95
sau,2004,96
sau,2005,96
sau,2006,96
sau,2007,96
sau,2008,98
sau,2009,98
sau,2010,98
sau,2011,98
sen,1986,54
sen,1987,57
sen,1988,59
sen,1989,47
sen,1990,51
sen,1991,51
sen,1992,59
sen,1993,58
sen,1994,57
sen,1995,80
sen,1996,70
sen,1997,59
sen,1998,59
sen,1999,60
sen,2000,52
sen,2001,52
sen,2002,60
sen,2003,73
sen,2004,87
sen,2005,84
sen,2006,89
sen,2007,94
sen,2008,88
sen,2009,86
sen,2010,85
sen,2011,83
srb,1992,84
srb,1993,85
srb,1994,85
srb,1995,89
srb,1996,91
srb,1997,94
srb,1998,93
srb,1999,92
srb,2000,95
srb,2001,93
srb,2002,95
srb,2003,89
srb,2004,88
srb,2005,98
srb,2006,92
srb,2007,94
srb,2008,95
srb,2009,95
srb,2010,91
srb,2011,91
syc,1981,13
syc,1982,55
syc,1983,97
syc,1984,95
syc,1985,86
syc,1986,94
syc,1987,89
syc,1988,94
syc,1989,97
syc,1990,99
syc,1991,98
syc,1992,96
syc,1993,96
syc,1994,96
syc,1995,97
syc,1996,99
syc,1997,98
syc,1998,99
syc,1999,99
syc,2000,98
syc,2001,96
syc,2002,99
syc,2003,99
syc,2004,99
syc,2005,99
syc,2006,99
syc,2007,99
syc,2008,99
syc,2009,99
syc,2010,99
syc,2011,99
sle,1999,43
sle,2000,44
sle,2001,38
sle,2002,53
sle,2003,73
sle,2004,65
sle,2005,65
sle,2006,64
sle,2007,64
sle,2008,78
sle,2009,84
sle,2010,84
sle,2011,84
sgp,1980,84
sgp,1981,87
sgp,1982,83
sgp,1983,84
sgp,1984,77
sgp,1985,78
sgp,1986,91
sgp,1987,96
sgp,1988,90
sgp,1989,90
sgp,1990,85
sgp,1991,91
sgp,1992,89
sgp,1993,92
sgp,1994,95
sgp,1995,98
sgp,1996,97
sgp,1997,98
sgp,1998,97
sgp,1999,97
sgp,2000,98
sgp,2001,96
sgp,2002,94
sgp,2003,96
sgp,2004,95
sgp,2005,96
sgp,2006,95
sgp,2007,96
sgp,2008,97
sgp,2009,97
sgp,2010,97
sgp,2011,96
svk,1994,99
svk,1995,99
svk,1996,99
svk,1997,99
svk,1998,99
svk,1999,99
svk,2000,99
svk,2001,99
svk,2002,99
svk,2003,99
svk,2004,99
svk,2005,99
svk,2006,99
svk,2007,99
svk,2008,99
svk,2009,99
svk,2010,99
svk,2011,99
svn,1992,98
svn,1993,98
svn,1994,98
svn,1995,98
svn,1996,98
svn,1997,94
svn,1998,91
svn,1999,92
svn,2000,91
svn,2001,92
svn,2002,93
svn,2003,95
svn,2004,94
svn,2005,95
svn,2006,97
svn,2007,97
svn,2008,97
svn,2009,96
svn,2010,96
svn,2011,96
slb,1980,46
slb,1981,35
slb,1982,23
slb,1983,27
slb,1984,45
slb,1985,38
slb,1986,42
slb,1987,66
slb,1988,69
slb,1989,67
slb,1990,77
slb,1991,76
slb,1992,71
slb,1993,65
slb,1994,68
slb,1995,69
slb,1996,72
slb,1997,72
slb,1998,69
slb,1999,86
slb,2000,82
slb,2001,78
slb,2002,71
slb,2003,76
slb,2004,80
slb,2005,78
slb,2006,91
slb,2007,79
slb,2008,78
slb,2009,81
slb,2010,79
slb,2011,88
som,1981,2
som,1982,5
som,1983,5
som,1984,10
som,1985,22
som,1986,17
som,1987,25
som,1988,26
som,1989,18
som,1990,19
som,1991,20
som,1992,21
som,1993,22
som,1994,23
som,1995,22
som,1996,21
som,1997,19
som,1998,33
som,1999,36
som,2000,33
som,2001,33
som,2002,40
som,2003,40
som,2004,30
som,2005,35
som,2006,26
som,2007,40
som,2008,31
som,2009,42
som,2010,45
som,2011,41
zaf,1983,74
zaf,1984,75
zaf,1985,75
zaf,1986,70
zaf,1987,72
zaf,1988,70
zaf,1989,71
zaf,1990,72
zaf,1991,81
zaf,1992,79
zaf,1993,81
zaf,1994,73
zaf,1995,72
zaf,1996,73
zaf,1997,76
zaf,1998,75
zaf,1999,74
zaf,2000,73
zaf,2001,71
zaf,2002,70
zaf,2003,69
zaf,2004,64
zaf,2005,72
zaf,2006,74
zaf,2007,72
zaf,2008,73
zaf,2009,70
zaf,2010,66
zaf,2011,72
esp,1984,95
esp,1985,79
esp,1986,88
esp,1987,77
esp,1988,93
esp,1989,93
esp,1990,86
esp,1991,86
esp,1992,84
esp,1993,87
esp,1994,88
esp,1995,90
esp,1996,90
esp,1997,94
esp,1998,95
esp,1999,95
esp,2000,95
esp,2001,96
esp,2002,98
esp,2003,98
esp,2004,97
esp,2005,96
esp,2006,98
esp,2007,96
esp,2008,97
esp,2009,96
esp,2010,97
esp,2011,97
lka,1980,46
lka,1981,45
lka,1982,57
lka,1983,64
lka,1984,66
lka,1985,70
lka,1986,75
lka,1987,77
lka,1988,83
lka,1989,87
lka,1990,86
lka,1991,86
lka,1992,88
lka,1993,90
lka,1994,88
lka,1995,93
lka,1996,92
lka,1997,97
lka,1998,94
lka,1999,99
lka,2000,99
lka,2001,98
lka,2002,98
lka,2003,99
lka,2004,97
lka,2005,99
lka,2006,98
lka,2007,98
lka,2008,98
lka,2009,97
lka,2010,99
lka,2011,99
sdn,1980,1
sdn,1981,1
sdn,1982,2
sdn,1983,3
sdn,1984,4
sdn,1985,8
sdn,1986,14
sdn,1987,27
sdn,1988,40
sdn,1989,60
sdn,1990,62
sdn,1991,62
sdn,1992,53
sdn,1993,51
sdn,1994,46
sdn,1995,48
sdn,1996,56
sdn,1997,55
sdn,1998,46
sdn,1999,55
sdn,2000,62
sdn,2001,66
sdn,2002,60
sdn,2003,69
sdn,2004,74
sdn,2005,78
sdn,2006,78
sdn,2007,84
sdn,2008,86
sdn,2009,81
sdn,2010,90
sdn,2011,93
sur,1980,25
sur,1981,27
sur,1982,61
sur,1983,85
sur,1984,80
sur,1985,84
sur,1986,80
sur,1987,71
sur,1988,64
sur,1989,72
sur,1990,83
sur,1991,75
sur,1992,74
sur,1993,76
sur,1994,74
sur,1995,84
sur,1996,85
sur,1997,81
sur,1998,90
sur,1999,85
sur,2000,71
sur,2001,68
sur,2002,73
sur,2003,75
sur,2004,85
sur,2005,83
sur,2006,84
sur,2007,84
sur,2008,85
sur,2009,87
sur,2010,96
sur,2011,86
swz,1981,30
swz,1982,39
swz,1983,43
swz,1984,50
swz,1985,61
swz,1986,74
swz,1987,86
swz,1988,89
swz,1989,89
swz,1990,89
swz,1991,79
swz,1992,93
swz,1993,89
swz,1994,96
swz,1995,82
swz,1996,82
swz,1997,82
swz,1998,84
swz,1999,85
swz,2000,87
swz,2001,89
swz,2002,90
swz,2003,92
swz,2004,93
swz,2005,95
swz,2006,95
swz,2007,95
swz,2008,94
swz,2009,94
swz,2010,89
swz,2011,91
swe,1980,99
swe,1981,99
swe,1982,99
swe,1983,99
swe,1984,99
swe,1985,99
swe,1986,99
swe,1987,99
swe,1988,99
swe,1989,99
swe,1990,99
swe,1991,99
swe,1992,99
swe,1993,99
swe,1994,99
swe,1995,99
swe,1996,99
swe,1997,99
swe,1998,99
swe,1999,99
swe,2000,99
swe,2001,99
swe,2002,99
swe,2003,99
swe,2004,99
swe,2005,98
swe,2006,98
swe,2007,98
swe,2008,98
swe,2009,98
swe,2010,98
swe,2011,98
che,1986,90
che,1987,90
che,1988,90
che,1989,90
che,1990,90
che,1991,89
che,1992,89
che,1993,89
che,1994,89
che,1995,89
che,1996,89
che,1997,89
che,1998,88
che,1999,88
che,2000,88
che,2001,93
che,2002,93
che,2003,93
che,2004,93
che,2005,94
che,2006,94
che,2007,94
che,2008,95
che,2009,95
che,2010,96
che,2011,95
syr,1980,13
syr,1981,14
syr,1982,15
syr,1983,21
syr,1984,25
syr,1985,29
syr,1986,86
syr,1987,42
syr,1988,59
syr,1989,94
syr,1990,91
syr,1991,89
syr,1992,89
syr,1993,90
syr,1994,89
syr,1995,89
syr,1996,88
syr,1997,87
syr,1998,87
syr,1999,86
syr,2000,84
syr,2001,82
syr,2002,84
syr,2003,83
syr,2004,81
syr,2005,80
syr,2006,80
syr,2007,80
syr,2008,79
syr,2009,80
syr,2010,80
syr,2011,72
tjk,1992,72
tjk,1993,64
tjk,1994,81
tjk,1995,80
tjk,1996,75
tjk,1997,81
tjk,1998,79
tjk,1999,82
tjk,2000,83
tjk,2001,85
tjk,2002,85
tjk,2003,85
tjk,2004,86
tjk,2005,84
tjk,2006,83
tjk,2007,86
tjk,2008,86
tjk,2009,93
tjk,2010,93
tjk,2011,96
tza,1980,59
tza,1981,55
tza,1982,50
tza,1983,52
tza,1984,58
tza,1985,67
tza,1986,74
tza,1987,79
tza,1988,85
tza,1989,77
tza,1990,78
tza,1991,81
tza,1992,83
tza,1993,83
tza,1994,84
tza,1995,81
tza,1996,82
tza,1997,79
tza,1998,79
tza,1999,76
tza,2000,79
tza,2001,87
tza,2002,89
tza,2003,95
tza,2004,95
tza,2005,90
tza,2006,90
tza,2007,83
tza,2008,86
tza,2009,85
tza,2010,91
tza,2011,90
tha,1980,49
tha,1981,52
tha,1982,49
tha,1983,49
tha,1984,53
tha,1985,62
tha,1986,66
tha,1987,75
tha,1988,80
tha,1989,84
tha,1990,92
tha,1991,90
tha,1992,85
tha,1993,89
tha,1994,93
tha,1995,96
tha,1996,94
tha,1997,95
tha,1998,96
tha,1999,97
tha,2000,97
tha,2001,96
tha,2002,96
tha,2003,98
tha,2004,98
tha,2005,98
tha,2006,98
tha,2007,98
tha,2008,99
tha,2009,99
tha,2010,99
tha,2011,99
tls,2002,54
tls,2003,55
tls,2004,57
tls,2005,55
tls,2006,63
tls,2007,70
tls,2008,79
tls,2009,72
tls,2010,72
tls,2011,67
tgo,1981,9
tgo,1982,14
tgo,1983,18
tgo,1984,11
tgo,1985,24
tgo,1986,37
tgo,1987,61
tgo,1988,54
tgo,1989,72
tgo,1990,77
tgo,1991,73
tgo,1992,69
tgo,1993,66
tgo,1994,62
tgo,1995,58
tgo,1996,50
tgo,1997,42
tgo,1998,42
tgo,1999,57
tgo,2000,64
tgo,2001,50
tgo,2002,59
tgo,2003,72
tgo,2004,71
tgo,2005,82
tgo,2006,84
tgo,2007,82
tgo,2008,81
tgo,2009,78
tgo,2010,81
tgo,2011,81
ton,1980,40
ton,1981,37
ton,1982,52
ton,1983,63
ton,1984,51
ton,1985,92
ton,1986,75
ton,1987,99
ton,1988,92
ton,1989,93
ton,1990,94
ton,1991,88
ton,1992,99
ton,1993,96
ton,1994,89
ton,1995,95
ton,1996,99
ton,1997,96
ton,1998,97
ton,1999,94
ton,2000,95
ton,2001,94
ton,2002,90
ton,2003,98
ton,2004,99
ton,2005,99
ton,2006,99
ton,2007,99
ton,2008,99
ton,2009,99
ton,2010,99
ton,2011,99
tto,1980,26
tto,1981,62
tto,1982,54
tto,1983,60
tto,1984,65
tto,1985,75
tto,1986,70
tto,1987,79
tto,1988,82
tto,1989,77
tto,1990,82
tto,1991,82
tto,1992,87
tto,1993,81
tto,1994,85
tto,1995,89
tto,1996,89
tto,1997,90
tto,1998,91
tto,1999,90
tto,2000,90
tto,2001,91
tto,2002,96
tto,2003,91
tto,2004,94
tto,2005,95
tto,2006,92
