geo,time,pab_immunized_percent_of_newborns
mdv,1994,91
mdv,1995,92
mdv,1996,92
mdv,1997,93
mdv,1998,91
mdv,1999,93
mdv,2000,95
mdv,2001,95
mdv,2002,94
mdv,2003,94
mdv,2004,94
mdv,2005,94
mdv,2006,94
mdv,2007,94
mdv,2008,95
mdv,2009,95
mdv,2010,95
mdv,2011,95
mli,1981,1
mli,1982,2
mli,1983,2
mli,1984,3
mli,1985,4
mli,1986,5
mli,1987,10
mli,1988,24
mli,1989,36
mli,1990,45
mli,1991,45
mli,1992,36
mli,1993,36
mli,1994,34
mli,1995,36
mli,1996,36
mli,1997,37
mli,1998,38
mli,1999,43
mli,2000,50
mli,2001,52
mli,2002,59
mli,2003,60
mli,2004,86
mli,2005,86
mli,2006,89
mli,2007,90
mli,2008,92
mli,2009,92
mli,2010,85
mli,2011,89
mrt,1981,5
mrt,1982,8
mrt,1983,16
mrt,1984,16
mrt,1985,17
mrt,1986,23
mrt,1987,32
mrt,1988,20
mrt,1989,24
mrt,1990,24
mrt,1991,32
mrt,1992,40
mrt,1993,36
mrt,1994,41
mrt,1995,43
mrt,1996,45
mrt,1997,70
mrt,1998,57
mrt,1999,40
mrt,2000,44
mrt,2001,51
mrt,2002,59
mrt,2003,58
mrt,2004,62
mrt,2005,59
mrt,2006,62
mrt,2007,77
mrt,2008,77
mrt,2009,87
mrt,2010,87
mrt,2011,80
mus,1980,1
mus,1981,1
mus,1982,1
mus,1983,1
mus,1984,9
mus,1985,18
mus,1986,53
mus,1987,62
mus,1988,71
mus,1989,62
mus,1990,61
mus,1991,69
mus,1992,77
mus,1993,77
mus,1994,78
mus,1995,78
mus,1996,79
mus,1997,78
mus,1998,78
mus,1999,78
mus,2000,79
mus,2001,79
mus,2002,79
mus,2003,79
mus,2004,89
mus,2005,86
mus,2006,85
mus,2007,86
mus,2008,87
mus,2009,87
mus,2010,95
mus,2011,95
mex,1980,5
mex,1981,10
mex,1982,17
mex,1983,23
mex,1984,30
mex,1985,36
mex,1986,42
mex,1987,48
mex,1988,52
mex,1989,56
mex,1990,59
mex,1991,62
mex,1992,64
mex,1993,67
mex,1994,69
mex,1995,71
mex,1996,73
mex,1997,75
mex,1998,77
mex,1999,79
mex,2000,81
mex,2001,83
mex,2002,85
mex,2003,88
mex,2004,85
mex,2005,86
mex,2006,87
mex,2007,87
mex,2008,87
mex,2009,87
mex,2010,88
mex,2011,88
mar,1987,29
mar,1988,47
mar,1989,63
mar,1990,66
mar,1991,73
mar,1992,76
mar,1993,84
mar,1994,82
mar,1995,80
mar,1996,63
mar,1997,60
mar,1998,53
mar,1999,55
mar,2000,86
mar,2001,83
mar,2002,84
mar,2003,84
mar,2004,84
mar,2005,89
mar,2006,87
mar,2007,88
mar,2008,90
mar,2009,87
mar,2010,89
mar,2011,89
moz,1982,36
moz,1983,42
moz,1984,47
moz,1985,49
moz,1986,33
moz,1987,33
moz,1988,33
moz,1989,41
moz,1990,37
moz,1991,46
moz,1992,47
moz,1993,44
moz,1994,41
moz,1995,53
moz,1996,54
moz,1997,58
moz,1998,61
moz,1999,69
moz,2000,75
moz,2001,68
moz,2002,64
moz,2003,60
moz,2004,62
moz,2005,77
moz,2006,81
moz,2007,82
moz,2008,83
moz,2009,83
moz,2010,83
moz,2011,83
mmr,1980,3
mmr,1981,6
mmr,1982,12
mmr,1983,15
mmr,1984,21
mmr,1985,24
mmr,1986,31
mmr,1987,35
mmr,1988,37
mmr,1989,49
mmr,1990,62
mmr,1991,80
mmr,1992,81
mmr,1993,82
mmr,1994,76
mmr,1995,80
mmr,1996,82
mmr,1997,84
mmr,1998,82
mmr,1999,76
mmr,2000,79
mmr,2001,81
mmr,2002,85
mmr,2003,86
mmr,2004,87
mmr,2005,89
mmr,2006,92
mmr,2007,93
mmr,2008,93
mmr,2009,93
mmr,2010,93
mmr,2011,93
nam,1991,36
nam,1992,38
nam,1993,46
nam,1994,61
nam,1995,40
nam,1996,76
nam,1997,79
nam,1998,77
nam,1999,83
nam,2000,74
nam,2001,86
nam,2002,80
nam,2003,78
nam,2004,79
nam,2005,80
nam,2006,81
nam,2007,82
nam,2008,82
nam,2009,82
nam,2010,83
nam,2011,83
npl,1980,1
npl,1981,4
npl,1982,8
npl,1983,13
npl,1984,15
npl,1985,18
npl,1986,29
npl,1987,25
npl,1988,37
npl,1989,32
npl,1990,35
npl,1991,36
npl,1992,36
npl,1993,45
npl,1994,47
npl,1995,48
npl,1996,49
npl,1997,59
npl,1998,61
npl,1999,62
npl,2000,67
npl,2001,76
npl,2002,85
npl,2003,90
npl,2004,90
npl,2005,88
npl,2006,86
npl,2007,84
npl,2008,81
npl,2009,81
npl,2010,81
npl,2011,82
nic,1981,3
nic,1982,7
nic,1983,12
nic,1984,16
nic,1985,21
nic,1986,26
nic,1987,30
nic,1988,32
nic,1989,34
nic,1990,39
nic,1991,45
nic,1992,50
nic,1993,59
nic,1994,64
nic,1995,68
nic,1996,71
nic,1997,75
nic,1998,78
nic,1999,80
nic,2000,83
nic,2001,85
nic,2002,87
nic,2003,88
nic,2004,91
nic,2005,87
nic,2006,85
nic,2007,80
nic,2008,80
nic,2009,80
nic,2010,81
nic,2011,81
ner,1981,3
ner,1982,4
ner,1983,5
ner,1984,5
ner,1985,5
ner,1986,5
ner,1987,7
ner,1988,9
ner,1989,14
ner,1990,17
ner,1991,40
ner,1992,49
ner,1993,56
ner,1994,57
ner,1995,57
ner,1996,58
ner,1997,57
ner,1998,63
ner,1999,62
ner,2000,63
ner,2001,64
ner,2002,65
ner,2003,65
ner,2004,66
ner,2005,69
ner,2006,73
ner,2007,79
ner,2008,84
ner,2009,84
ner,2010,84
ner,2011,84
nga,1981,10
nga,1982,11
nga,1983,12
nga,1984,10
nga,1985,11
nga,1986,16
nga,1987,22
nga,1988,29
nga,1989,30
nga,1990,32
nga,1991,33
nga,1992,35
nga,1993,35
nga,1994,36
nga,1995,44
nga,1996,46
nga,1997,48
nga,1998,48
nga,1999,49
nga,2000,57
nga,2001,59
nga,2002,60
nga,2003,61
nga,2004,61
nga,2005,62
nga,2006,63
nga,2007,63
nga,2008,64
nga,2009,67
nga,2010,69
nga,2011,60
omn,1980,35
omn,1981,32
omn,1982,29
omn,1983,31
omn,1984,37
omn,1985,82
omn,1986,42
omn,1987,65
omn,1988,85
omn,1989,89
omn,1990,93
omn,1991,87
omn,1992,89
omn,1993,93
omn,1994,86
omn,1995,80
omn,1996,78
omn,1997,94
omn,1998,94
omn,1999,94
omn,2000,94
omn,2001,94
omn,2002,94
omn,2003,94
omn,2004,94
omn,2005,94
omn,2006,94
omn,2007,95
omn,2008,91
omn,2009,91
omn,2010,91
omn,2011,91
pak,1981,1
pak,1982,1
pak,1983,4
pak,1984,8
pak,1985,12
pak,1986,20
pak,1987,32
pak,1988,31
pak,1989,40
pak,1990,50
pak,1991,55
pak,1992,59
pak,1993,62
pak,1994,62
pak,1995,63
pak,1996,65
pak,1997,67
pak,1998,68
pak,1999,70
pak,2000,71
pak,2001,74
pak,2002,79
pak,2003,79
pak,2004,78
pak,2005,78
pak,2006,80
pak,2007,78
pak,2008,80
pak,2009,84
pak,2010,84
pak,2011,75
png,1980,45
png,1981,39
png,1982,32
png,1983,21
png,1984,10
png,1985,25
png,1986,21
png,1987,31
png,1988,62
png,1989,62
png,1990,78
png,1991,75
png,1992,51
png,1993,41
png,1994,51
png,1995,60
png,1996,69
png,1997,68
png,1998,31
png,1999,30
png,2000,24
png,2001,45
png,2002,47
png,2003,46
png,2004,49
png,2005,53
png,2006,57
png,2007,60
png,2008,61
png,2009,61
png,2010,61
png,2011,61
pry,1980,26
pry,1981,10
pry,1982,11
pry,1983,18
pry,1984,30
pry,1985,42
pry,1986,53
pry,1987,63
pry,1988,65
pry,1989,66
pry,1990,66
pry,1991,67
pry,1992,85
pry,1993,82
pry,1994,79
pry,1995,75
pry,1996,71
pry,1997,67
pry,1998,61
pry,1999,55
pry,2000,47
pry,2001,39
pry,2002,61
pry,2003,61
pry,2004,68
pry,2005,78
pry,2006,81
pry,2007,74
pry,2008,74
pry,2009,74
pry,2010,85
pry,2011,85
per,1981,4
per,1982,4
per,1983,5
per,1984,5
per,1985,5
per,1986,5
per,1987,6
per,1988,9
per,1989,14
per,1990,19
per,1991,24
per,1992,31
per,1993,38
per,1994,44
per,1995,50
per,1996,56
per,1997,62
per,1998,64
per,1999,65
per,2000,66
per,2001,62
per,2002,62
per,2003,63
per,2004,65
per,2005,65
per,2006,66
per,2007,67
per,2008,67
per,2009,67
per,2010,85
per,2011,85
phl,1980,8
phl,1981,13
phl,1982,17
phl,1983,23
phl,1984,22
phl,1985,28
phl,1986,31
phl,1987,39
phl,1988,45
phl,1989,53
phl,1990,57
phl,1991,55
phl,1992,56
phl,1993,57
phl,1994,54
phl,1995,54
phl,1996,55
phl,1997,55
phl,1998,55
phl,1999,55
phl,2000,55
phl,2001,56
phl,2002,56
phl,2003,56
phl,2004,57
phl,2005,57
phl,2006,61
phl,2007,58
phl,2008,58
phl,2009,68
phl,2010,75
phl,2011,76
rwa,1981,5
rwa,1982,10
rwa,1983,16
rwa,1984,22
rwa,1985,28
rwa,1986,35
rwa,1987,47
rwa,1988,55
rwa,1989,60
rwa,1990,85
rwa,1991,86
rwa,1992,88
rwa,1993,69
rwa,1994,80
rwa,1995,89
rwa,1996,74
rwa,1997,79
rwa,1998,84
rwa,1999,89
rwa,2000,81
rwa,2001,71
rwa,2002,79
rwa,2003,77
rwa,2004,77
rwa,2005,79
rwa,2006,82
rwa,2007,82
rwa,2008,85
rwa,2009,85
rwa,2010,85
rwa,2011,85
sen,1985,7
sen,1986,14
sen,1987,23
sen,1988,31
sen,1989,38
sen,1990,45
sen,1991,45
sen,1992,41
sen,1993,45
sen,1994,47
sen,1995,54
sen,1996,55
sen,1997,53
sen,1998,54
sen,1999,58
sen,2000,62
sen,2001,64
sen,2002,72
sen,2003,77
sen,2004,78
sen,2005,80
sen,2006,86
sen,2007,85
sen,2008,88
sen,2009,88
sen,2010,88
sen,2011,88
sle,1980,8
sle,1981,11
sle,1982,13
sle,1983,20
sle,1984,23
sle,1985,38
sle,1986,54
sle,1987,69
sle,1988,81
sle,1989,83
sle,1990,85
sle,1991,85
sle,1992,86
sle,1993,87
sle,1994,66
sle,1995,76
sle,1996,83
sle,1997,57
sle,1998,55
sle,1999,53
sle,2000,53
sle,2001,66
sle,2002,77
sle,2003,79
sle,2004,81
sle,2005,83
sle,2006,85
sle,2007,94
sle,2008,97
sle,2009,97
sle,2010,85
sle,2011,85
slb,1984,20
slb,1985,27
slb,1986,29
slb,1987,47
slb,1988,58
slb,1989,65
slb,1990,71
slb,1991,74
slb,1992,76
slb,1993,70
slb,1994,73
slb,1995,81
slb,1996,78
slb,1997,75
slb,1998,75
slb,1999,75
slb,2000,75
slb,2001,75
slb,2002,74
slb,2003,78
slb,2004,82
slb,2005,74
slb,2006,74
slb,2007,84
slb,2008,85
slb,2009,85
slb,2010,85
slb,2011,85
som,1981,1
som,1982,3
som,1983,6
som,1984,9
som,1985,16
som,1986,26
som,1987,35
som,1988,45
som,1989,48
som,1990,49
som,1991,50
som,1992,49
som,1993,49
som,1994,48
som,1995,48
som,1996,48
som,1997,48
som,1998,47
som,1999,47
som,2000,47
som,2001,48
som,2002,48
som,2003,45
som,2004,45
som,2005,47
som,2006,51
som,2007,50
som,2008,49
som,2009,64
som,2010,64
som,2011,64
zaf,1992,23
zaf,1993,26
zaf,1994,28
zaf,1995,29
zaf,1996,30
zaf,1997,39
zaf,1998,49
zaf,1999,59
zaf,2000,68
zaf,2001,66
zaf,2002,62
zaf,2003,61
zaf,2004,60
zaf,2005,59
zaf,2006,74
zaf,2007,72
zaf,2008,75
zaf,2009,75
zaf,2010,77
zaf,2011,77
lka,1980,45
lka,1981,48
lka,1982,50
lka,1983,51
lka,1984,53
lka,1985,50
lka,1986,53
lka,1987,59
lka,1988,61
lka,1989,64
lka,1990,72
lka,1991,76
lka,1992,82
lka,1993,82
lka,1994,80
lka,1995,81
lka,1996,85
lka,1997,85
lka,1998,80
lka,1999,86
lka,2000,92
lka,2001,92
lka,2002,89
lka,2003,91
lka,2004,91
lka,2005,87
lka,2006,90
lka,2007,91
lka,2008,93
lka,2009,93
lka,2010,86
lka,2011,95
sdn,1981,1
sdn,1982,1
sdn,1983,2
sdn,1984,3
sdn,1985,4
sdn,1986,7
sdn,1987,14
sdn,1988,20
sdn,1989,30
sdn,1990,72
sdn,1991,72
sdn,1992,64
sdn,1993,62
sdn,1994,68
sdn,1995,76
sdn,1996,64
sdn,1997,69
sdn,1998,71
sdn,1999,76
sdn,2000,61
sdn,2001,63
sdn,2002,62
sdn,2003,65
sdn,2004,68
sdn,2005,68
sdn,2006,70
sdn,2007,72
sdn,2008,70
sdn,2009,74
sdn,2010,74
sdn,2011,74
sur,1987,89
sur,1988,91
sur,1989,92
sur,1990,92
sur,1991,92
sur,1992,92
sur,1993,92
sur,1994,92
sur,1995,92
sur,1996,92
sur,1997,92
sur,1998,92
sur,1999,92
sur,2000,92
sur,2001,92
sur,2002,92
sur,2003,92
sur,2004,92
sur,2005,92
sur,2006,93
sur,2007,93
sur,2008,93
sur,2009,93
sur,2010,93
sur,2011,93
swz,1989,63
swz,1990,63
swz,1991,84
swz,1992,80
swz,1993,80
swz,1994,79
swz,1995,77
swz,1996,76
swz,1997,80
swz,1998,79
swz,1999,79
swz,2000,80
swz,2001,80
swz,2002,81
swz,2003,81
swz,2004,82
swz,2005,82
swz,2006,85
swz,2007,85
swz,2008,86
swz,2009,86
swz,2010,86
swz,2011,86
syr,1980,1
syr,1981,3
syr,1982,3
syr,1983,5
syr,1984,6
syr,1985,8
syr,1986,9
syr,1987,19
syr,1988,14
syr,1989,25
syr,1990,63
syr,1991,69
syr,1992,72
syr,1993,84
syr,1994,75
syr,1995,76
syr,1996,82
syr,1997,79
syr,1998,82
syr,1999,86
syr,2000,90
syr,2001,90
syr,2002,90
syr,2003,92
syr,2004,91
syr,2005,92
syr,2006,93
syr,2007,92
syr,2008,94
syr,2009,94
syr,2010,94
syr,2011,94
tza,1980,37
tza,1981,38
tza,1982,41
tza,1983,43
tza,1984,44
tza,1985,51
tza,1986,59
tza,1987,64
tza,1988,65
tza,1989,75
tza,1990,77
tza,1991,81
tza,1992,82
tza,1993,83
tza,1994,84
tza,1995,85
tza,1996,85
tza,1997,81
tza,1998,81
tza,1999,81
tza,2000,79
tza,2001,80
tza,2002,80
tza,2003,80
tza,2004,80
tza,2005,81
tza,2006,81
tza,2007,81
tza,2008,81
tza,2009,90
tza,2010,83
tza,2011,88
tha,1980,25
tha,1981,32
tha,1982,39
tha,1983,43
tha,1984,38
tha,1985,41
tha,1986,40
tha,1987,62
tha,1988,60
tha,1989,67
tha,1990,75
tha,1991,74
tha,1992,76
tha,1993,71
tha,1994,84
tha,1995,87
tha,1996,83
tha,1997,82
tha,1998,83
tha,1999,85
tha,2000,85
tha,2001,86
tha,2002,86
tha,2003,88
tha,2004,88
tha,2005,88
tha,2006,88
tha,2007,89
tha,2008,91
tha,2009,91
tha,2010,91
tha,2011,91
tls,2002,55
tls,2003,58
tls,2004,64
tls,2005,59
tls,2006,63
tls,2007,59
tls,2008,66
tls,2009,81
tls,2010,81
tls,2011,81
tgo,1988,68
tgo,1989,44
tgo,1990,47
tgo,1991,30
tgo,1992,27
tgo,1993,29
tgo,1994,26
tgo,1995,52
tgo,1996,55
tgo,1997,57
tgo,1998,51
tgo,1999,62
tgo,2000,63
tgo,2001,60
tgo,2002,60
tgo,2003,75
tgo,2004,79
tgo,2005,81
tgo,2006,81
tgo,2007,82
tgo,2008,81
tgo,2009,81
tgo,2010,81
tgo,2011,81
tun,1980,2
tun,1981,2
tun,1982,3
tun,1983,3
tun,1984,5
tun,1985,8
tun,1986,14
tun,1987,27
tun,1988,37
tun,1989,39
tun,1990,40
tun,1991,42
tun,1992,54
tun,1993,57
tun,1994,56
tun,1995,58
tun,1996,80
tun,1997,80
tun,1998,85
tun,1999,82
tun,2000,68
tun,2001,87
tun,2002,86
tun,2003,87
tun,2004,89
tun,2005,90
tun,2006,89
tun,2007,96
tun,2008,96
tun,2009,96
tun,2010,96
tun,2011,96
tur,1988,11
tur,1989,15
tur,1990,20
tur,1991,75
tur,1992,75
tur,1993,75
tur,1994,43
tur,1995,42
tur,1996,43
tur,1997,47
tur,1998,48
tur,1999,49
tur,2000,50
tur,2001,52
tur,2002,52
tur,2003,53
tur,2004,77
tur,2005,62
tur,2006,68
tur,2007,70
tur,2008,71
tur,2009,71
tur,2010,90
tur,2011,90
uga,1981,18
uga,1982,19
uga,1983,19
uga,1984,16
uga,1985,12
uga,1986,13
uga,1987,19
uga,1988,22
uga,1989,29
uga,1990,41
uga,1991,50
uga,1992,82
uga,1993,84
uga,1994,83
uga,1995,82
uga,1996,77
uga,1997,72
uga,1998,68
uga,1999,69
uga,2000,70
uga,2001,72
uga,2002,78
uga,2003,78
uga,2004,82
uga,2005,85
uga,2006,83
uga,2007,85
uga,2008,85
uga,2009,89
uga,2010,85
uga,2011,85
vut,1983,6
vut,1984,6
vut,1985,19
vut,1986,19
vut,1987,25
vut,1988,20
vut,1989,20
vut,1990,47
vut,1991,25
vut,1992,54
vut,1993,56
vut,1994,30
vut,1995,33
vut,1996,29
vut,1997,23
vut,1998,76
vut,1999,84
vut,2000,86
vut,2001,87
vut,2002,82
vut,2003,77
vut,2004,78
vut,2005,84
vut,2006,88
vut,2007,73
vut,2008,73
vut,2009,73
vut,2010,73
vut,2011,75
ven,2001,24
ven,2002,26
ven,2003,48
ven,2004,48
ven,2005,51
ven,2006,49
ven,2007,51
ven,2008,52
ven,2009,50
ven,2010,50
ven,2011,50
vnm,1988,5
vnm,1989,18
vnm,1990,24
vnm,1991,21
vnm,1992,38
vnm,1993,69
vnm,1994,76
vnm,1995,80
vnm,1996,89
vnm,1997,86
vnm,1998,82
vnm,1999,83
vnm,2000,86
vnm,2001,86
vnm,2002,86
vnm,2003,85
vnm,2004,85
vnm,2005,86
vnm,2006,87
vnm,2007,86
vnm,2008,84
vnm,2009,87
vnm,2010,87
vnm,2011,87
yem,1985,3
yem,1986,3
yem,1987,8
yem,1988,4
yem,1989,7
yem,1990,17
yem,1991,14
yem,1992,15
yem,1993,12
yem,1994,17
yem,1995,30
yem,1996,33
yem,1997,30
yem,1998,39
yem,1999,41
yem,2000,54
yem,2001,58
yem,2002,68
yem,2003,65
yem,2004,69
yem,2005,59
yem,2006,56
yem,2007,52
yem,2008,63
yem,2009,66
yem,2010,66
yem,2011,66
zmb,1986,36
zmb,1987,42
zmb,1988,44
zmb,1989,51
zmb,1990,62
zmb,1991,73
zmb,1992,46
zmb,1993,60
zmb,1994,75
zmb,1995,85
zmb,1996,87
zmb,1997,66
zmb,1998,70
zmb,1999,74
zmb,2000,78
zmb,2001,85
zmb,2002,87
zmb,2003,89
zmb,2004,90
zmb,2005,91
zmb,2006,90
zmb,2007,89
zmb,2008,90
zmb,2009,90
zmb,2010,90
zmb,2011,81
zwe,1984,31
zwe,1985,44
zwe,1986,56
zwe,1987,55
zwe,1988,54
zwe,1989,54
zwe,1990,57
zwe,1991,60
zwe,1992,65
zwe,1993,68
zwe,1994,69
zwe,1995,42
zwe,1996,75
zwe,1997,78
zwe,1998,74
zwe,1999,75
zwe,2000,76
zwe,2001,77
zwe,2002,78
zwe,2003,78
zwe,2004,79
zwe,2005,77
zwe,2006,78
zwe,2007,78
zwe,2008,76
zwe,2009,76
zwe,2010,76
zwe,2011,66
ssd,2011,44
