geo,data_quality_income_per_person,time
lva,0,2009
lva,0,2010
lva,0,2011
lva,0,2012
lbn,5,1700
lbn,5,1800
lbn,5,1899
lbn,0,1900
lbn,0,1935
lbn,0,1936
lbn,0,1937
lbn,0,1938
lbn,0,1939
lbn,0,1940
lbn,0,1941
lbn,0,1942
lbn,0,1943
lbn,0,1944
lbn,0,1945
lbn,0,1946
lbn,0,1947
lbn,0,1948
lbn,0,1949
lbn,0,1950
lbn,0,1951
lbn,0,1952
lbn,0,1953
lbn,0,1954
lbn,0,1955
lbn,0,1956
lbn,0,1957
lbn,0,1958
lbn,0,1959
lbn,0,1960
lbn,0,1961
lbn,0,1962
lbn,0,1963
lbn,0,1964
lbn,0,1965
lbn,0,1966
lbn,0,1967
lbn,0,1968
lbn,0,1969
lbn,0,1970
lbn,0,1971
lbn,0,1972
lbn,0,1973
lbn,0,1974
lbn,0,1975
lbn,0,1976
lbn,0,1977
lbn,0,1978
lbn,0,1979
lbn,0,1980
lbn,0,1981
lbn,0,1982
lbn,0,1983
lbn,0,1984
lbn,0,1985
lbn,0,1986
lbn,0,1987
lbn,0,1988
lbn,0,1989
lbn,0,1990
lbn,0,1991
lbn,0,1992
lbn,0,1993
lbn,0,1994
lbn,0,1995
lbn,0,1996
lbn,0,1997
lbn,0,1998
lbn,0,1999
lbn,0,2000
lbn,0,2001
lbn,0,2002
lbn,0,2003
lbn,0,2004
lbn,0,2005
lbn,0,2006
lbn,0,2007
lbn,0,2008
lbn,0,2009
lbn,0,2010
lbn,0,2011
lbn,0,2012
lso,5,1700
lso,5,1800
lso,5,1899
lso,5,1900
lso,5,1935
lso,5,1936
lso,5,1937
lso,5,1938
lso,5,1939
lso,5,1940
lso,5,1941
lso,5,1942
lso,5,1943
lso,5,1944
lso,5,1945
lso,5,1946
lso,5,1947
lso,5,1948
lso,5,1949
lso,0,1950
lso,0,1951
lso,0,1952
lso,0,1953
lso,0,1954
lso,0,1955
lso,0,1956
lso,0,1957
lso,0,1958
lso,0,1959
lso,0,1960
lso,0,1961
lso,0,1962
lso,0,1963
lso,0,1964
lso,0,1965
lso,0,1966
lso,0,1967
lso,0,1968
lso,0,1969
lso,0,1970
lso,0,1971
lso,0,1972
lso,0,1973
lso,0,1974
lso,0,1975
lso,0,1976
lso,0,1977
lso,0,1978
lso,0,1979
lso,0,1980
lso,0,1981
lso,0,1982
lso,0,1983
lso,0,1984
lso,0,1985
lso,0,1986
lso,0,1987
lso,0,1988
lso,0,1989
lso,0,1990
lso,0,1991
lso,0,1992
lso,0,1993
lso,0,1994
lso,0,1995
lso,0,1996
lso,0,1997
lso,0,1998
lso,0,1999
lso,0,2000
lso,0,2001
lso,0,2002
lso,0,2003
lso,0,2004
lso,0,2005
lso,0,2006
lso,0,2007
lso,0,2008
lso,0,2009
lso,0,2010
lso,0,2011
lso,0,2012
lbr,5,1700
lbr,5,1800
lbr,5,1899
lbr,5,1900
lbr,5,1935
lbr,5,1936
lbr,5,1937
lbr,5,1938
lbr,5,1939
lbr,5,1940
lbr,5,1941
lbr,5,1942
lbr,5,1943
lbr,5,1944
lbr,5,1945
lbr,5,1946
lbr,5,1947
lbr,5,1948
lbr,5,1949
lbr,0,1950
lbr,0,1951
lbr,0,1952
lbr,0,1953
lbr,0,1954
lbr,0,1955
lbr,0,1956
lbr,0,1957
lbr,0,1958
lbr,0,1959
lbr,0,1960
lbr,0,1961
lbr,0,1962
lbr,0,1963
lbr,0,1964
lbr,0,1965
lbr,0,1966
lbr,0,1967
lbr,0,1968
lbr,0,1969
lbr,0,1970
lbr,0,1971
lbr,0,1972
lbr,0,1973
lbr,0,1974
lbr,0,1975
lbr,0,1976
lbr,0,1977
lbr,0,1978
lbr,0,1979
lbr,0,1980
lbr,0,1981
lbr,0,1982
lbr,0,1983
lbr,0,1984
lbr,0,1985
lbr,0,1986
lbr,0,1987
lbr,0,1988
lbr,0,1989
lbr,0,1990
lbr,0,1991
lbr,0,1992
lbr,0,1993
lbr,0,1994
lbr,0,1995
lbr,0,1996
lbr,0,1997
lbr,0,1998
lbr,0,1999
lbr,0,2000
lbr,0,2001
lbr,0,2002
lbr,0,2003
lbr,0,2004
lbr,0,2005
lbr,0,2006
lbr,0,2007
lbr,0,2008
lbr,0,2009
lbr,0,2010
lbr,0,2011
lbr,0,2012
lby,5,1700
lby,5,1800
lby,5,1899
lby,5,1900
lby,5,1935
lby,5,1936
lby,5,1937
lby,5,1938
lby,5,1939
lby,5,1940
lby,5,1941
lby,5,1942
lby,5,1943
lby,5,1944
lby,5,1945
lby,5,1946
lby,5,1947
lby,5,1948
lby,5,1949
lby,0,1950
lby,0,1951
lby,0,1952
lby,0,1953
lby,0,1954
lby,0,1955
lby,0,1956
lby,0,1957
lby,0,1958
lby,0,1959
lby,0,1960
lby,0,1961
lby,0,1962
lby,0,1963
lby,0,1964
lby,0,1965
lby,0,1966
lby,0,1967
lby,0,1968
lby,0,1969
lby,0,1970
lby,0,1971
lby,0,1972
lby,0,1973
lby,0,1974
lby,0,1975
lby,0,1976
lby,0,1977
lby,0,1978
lby,0,1979
lby,0,1980
lby,0,1981
lby,0,1982
lby,0,1983
lby,0,1984
lby,0,1985
lby,0,1986
lby,0,1987
lby,0,1988
lby,0,1989
lby,0,1990
lby,0,1991
lby,0,1992
lby,0,1993
lby,0,1994
lby,0,1995
lby,0,1996
lby,0,1997
lby,0,1998
lby,0,1999
lby,0,2000
lby,0,2001
lby,0,2002
lby,0,2003
lby,0,2004
lby,0,2005
lby,0,2006
lby,0,2007
lby,0,2008
lby,0,2009
lby,0,2010
lby,0,2011
lby,0,2012
lie,5,1700
lie,5,1800
lie,5,1899
lie,5,1900
lie,5,1935
lie,5,1936
lie,5,1937
lie,5,1938
lie,5,1939
lie,5,1940
lie,5,1941
lie,5,1942
lie,5,1943
lie,5,1944
lie,5,1945
lie,5,1946
lie,5,1947
lie,5,1948
lie,5,1949
lie,5,1950
lie,5,1951
lie,5,1952
lie,5,1953
lie,5,1954
lie,5,1955
lie,5,1956
lie,5,1957
lie,5,1958
lie,5,1959
lie,5,1960
lie,5,1961
lie,5,1962
lie,5,1963
lie,5,1964
lie,5,1965
lie,5,1966
lie,5,1967
lie,5,1968
lie,5,1969
lie,5,1970
lie,5,1971
lie,5,1972
lie,5,1973
lie,5,1974
lie,0,1975
lie,0,1976
lie,0,1977
lie,0,1978
lie,0,1979
lie,0,1980
lie,0,1981
lie,0,1982
lie,0,1983
lie,0,1984
lie,0,1985
lie,0,1986
lie,0,1987
lie,0,1988
lie,0,1989
lie,0,1990
lie,0,1991
lie,0,1992
lie,0,1993
lie,0,1994
lie,0,1995
lie,0,1996
lie,0,1997
lie,0,1998
lie,0,1999
lie,0,2000
lie,0,2001
lie,0,2002
lie,0,2003
lie,0,2004
lie,0,2005
lie,0,2006
lie,0,2007
lie,0,2008
lie,0,2009
lie,0,2010
lie,0,2011
lie,0,2012
ltu,5,1700
ltu,5,1800
ltu,5,1899
ltu,5,1900
ltu,5,1935
ltu,5,1936
ltu,5,1937
ltu,5,1938
ltu,5,1939
ltu,5,1940
ltu,5,1941
ltu,5,1942
ltu,5,1943
ltu,5,1944
ltu,5,1945
ltu,5,1946
ltu,5,1947
ltu,5,1948
ltu,5,1949
ltu,5,1950
ltu,5,1951
ltu,5,1952
ltu,5,1953
ltu,5,1954
ltu,5,1955
ltu,5,1956
ltu,5,1957
ltu,5,1958
ltu,5,1959
ltu,5,1960
ltu,5,1961
ltu,5,1962
ltu,5,1963
ltu,5,1964
ltu,5,1965
ltu,5,1966
ltu,5,1967
ltu,5,1968
ltu,5,1969
ltu,5,1970
ltu,5,1971
ltu,5,1972
ltu,0,1973
ltu,0,1974
ltu,0,1975
ltu,0,1976
ltu,0,1977
ltu,0,1978
ltu,0,1979
ltu,0,1980
ltu,0,1981
ltu,0,1982
ltu,0,1983
ltu,0,1984
ltu,0,1985
ltu,0,1986
ltu,0,1987
ltu,0,1988
ltu,0,1989
ltu,0,1990
ltu,0,1991
ltu,0,1992
ltu,0,1993
ltu,0,1994
ltu,0,1995
ltu,0,1996
ltu,0,1997
ltu,0,1998
ltu,0,1999
ltu,0,2000
ltu,0,2001
ltu,0,2002
ltu,0,2003
ltu,0,2004
ltu,0,2005
ltu,0,2006
ltu,0,2007
ltu,0,2008
ltu,0,2009
ltu,0,2010
ltu,0,2011
ltu,0,2012
lux,5,1700
lux,5,1800
lux,5,1899
lux,5,1900
lux,5,1935
lux,5,1936
lux,5,1937
lux,5,1938
lux,5,1939
lux,5,1940
lux,5,1941
lux,5,1942
lux,5,1943
lux,5,1944
lux,5,1945
lux,5,1946
lux,5,1947
lux,5,1948
lux,5,1949
lux,0,1950
lux,0,1951
lux,0,1952
lux,0,1953
lux,0,1954
lux,0,1955
lux,0,1956
lux,0,1957
lux,0,1958
lux,0,1959
lux,0,1960
lux,0,1961
lux,0,1962
lux,0,1963
lux,0,1964
lux,0,1965
lux,0,1966
lux,0,1967
lux,0,1968
lux,0,1969
lux,0,1970
lux,0,1971
lux,0,1972
lux,0,1973
lux,0,1974
lux,0,1975
lux,0,1976
lux,0,1977
lux,0,1978
lux,0,1979
lux,0,1980
lux,0,1981
lux,0,1982
lux,0,1983
lux,0,1984
lux,0,1985
lux,0,1986
lux,0,1987
lux,0,1988
lux,0,1989
lux,0,1990
lux,0,1991
lux,0,1992
lux,0,1993
lux,0,1994
lux,0,1995
lux,0,1996
lux,0,1997
lux,0,1998
lux,0,1999
lux,0,2000
lux,0,2001
lux,0,2002
lux,0,2003
lux,0,2004
lux,0,2005
lux,0,2006
lux,0,2007
lux,0,2008
lux,0,2009
lux,0,2010
lux,0,2011
lux,0,2012
mac,5,1700
mac,5,1800
mac,5,1899
mac,5,1900
mac,5,1935
mac,5,1936
mac,5,1937
mac,5,1938
mac,5,1939
mac,5,1940
mac,5,1941
mac,5,1942
mac,5,1943
mac,5,1944
mac,5,1945
mac,5,1946
mac,5,1947
mac,5,1948
mac,5,1949
mac,0,1950
mac,0,1951
mac,0,1952
mac,0,1953
mac,0,1954
mac,0,1955
mac,0,1956
mac,0,1957
mac,0,1958
mac,0,1959
mac,0,1960
mac,0,1961
mac,0,1962
mac,0,1963
mac,0,1964
mac,0,1965
mac,0,1966
mac,0,1967
mac,0,1968
mac,0,1969
mac,0,1970
mac,0,1971
mac,0,1972
mac,0,1973
mac,0,1974
mac,0,1975
mac,0,1976
mac,0,1977
mac,0,1978
mac,0,1979
mac,0,1980
mac,0,1981
mac,0,1982
mac,0,1983
mac,0,1984
mac,0,1985
mac,0,1986
mac,0,1987
mac,0,1988
mac,0,1989
mac,0,1990
mac,0,1991
mac,0,1992
mac,0,1993
mac,0,1994
mac,0,1995
mac,0,1996
mac,0,1997
mac,0,1998
mac,0,1999
mac,0,2000
mac,0,2001
mac,0,2002
mac,0,2003
mac,0,2004
mac,0,2005
mac,0,2006
mac,0,2007
mac,0,2008
mac,0,2009
mac,0,2010
mac,0,2011
mac,0,2012
mkd,5,1700
mkd,5,1800
mkd,5,1899
mkd,5,1900
mkd,5,1935
mkd,5,1936
mkd,5,1937
mkd,5,1938
mkd,5,1939
mkd,5,1940
mkd,5,1941
mkd,5,1942
mkd,5,1943
mkd,5,1944
mkd,5,1945
mkd,5,1946
mkd,5,1947
mkd,5,1948
mkd,5,1949
mkd,0,1950
mkd,0,1951
mkd,0,1952
mkd,0,1953
mkd,0,1954
mkd,0,1955
mkd,0,1956
mkd,0,1957
mkd,0,1958
mkd,0,1959
mkd,0,1960
mkd,0,1961
mkd,0,1962
mkd,0,1963
mkd,0,1964
mkd,0,1965
mkd,0,1966
mkd,0,1967
mkd,0,1968
mkd,0,1969
mkd,0,1970
mkd,0,1971
mkd,0,1972
mkd,0,1973
mkd,0,1974
mkd,0,1975
mkd,0,1976
mkd,0,1977
mkd,0,1978
mkd,0,1979
mkd,0,1980
mkd,0,1981
mkd,0,1982
mkd,0,1983
mkd,0,1984
mkd,0,1985
mkd,0,1986
mkd,0,1987
mkd,0,1988
mkd,0,1989
mkd,0,1990
mkd,0,1991
mkd,0,1992
mkd,0,1993
mkd,0,1994
mkd,0,1995
mkd,0,1996
mkd,0,1997
mkd,0,1998
mkd,0,1999
mkd,0,2000
mkd,0,2001
mkd,0,2002
mkd,0,2003
mkd,0,2004
mkd,0,2005
mkd,0,2006
mkd,0,2007
mkd,0,2008
mkd,0,2009
mkd,0,2010
mkd,0,2011
mkd,0,2012
mdg,5,1700
mdg,5,1800
mdg,5,1899
mdg,5,1900
mdg,5,1935
mdg,5,1936
mdg,5,1937
mdg,5,1938
mdg,5,1939
mdg,5,1940
mdg,5,1941
mdg,5,1942
mdg,5,1943
mdg,5,1944
mdg,5,1945
mdg,5,1946
mdg,5,1947
mdg,5,1948
mdg,5,1949
mdg,0,1950
mdg,0,1951
mdg,0,1952
mdg,0,1953
mdg,0,1954
mdg,0,1955
mdg,0,1956
mdg,0,1957
mdg,0,1958
mdg,0,1959
mdg,0,1960
mdg,0,1961
mdg,0,1962
mdg,0,1963
mdg,0,1964
mdg,0,1965
mdg,0,1966
mdg,0,1967
mdg,0,1968
mdg,0,1969
mdg,0,1970
mdg,0,1971
mdg,0,1972
mdg,0,1973
mdg,0,1974
mdg,0,1975
mdg,0,1976
mdg,0,1977
mdg,0,1978
mdg,0,1979
mdg,0,1980
mdg,0,1981
mdg,0,1982
mdg,0,1983
mdg,0,1984
mdg,0,1985
mdg,0,1986
mdg,0,1987
mdg,0,1988
mdg,0,1989
mdg,0,1990
mdg,0,1991
mdg,0,1992
mdg,0,1993
mdg,0,1994
mdg,0,1995
mdg,0,1996
mdg,0,1997
mdg,0,1998
mdg,0,1999
mdg,0,2000
mdg,0,2001
mdg,0,2002
mdg,0,2003
mdg,0,2004
mdg,0,2005
mdg,0,2006
mdg,0,2007
mdg,0,2008
mdg,0,2009
mdg,0,2010
mdg,0,2011
mdg,0,2012
mwi,5,1700
mwi,5,1800
mwi,5,1899
mwi,5,1900
mwi,5,1935
mwi,5,1936
mwi,5,1937
mwi,5,1938
mwi,5,1939
mwi,5,1940
mwi,5,1941
mwi,5,1942
mwi,5,1943
mwi,5,1944
mwi,5,1945
mwi,5,1946
mwi,5,1947
mwi,5,1948
mwi,5,1949
mwi,0,1950
mwi,0,1951
mwi,0,1952
mwi,0,1953
mwi,0,1954
mwi,0,1955
mwi,0,1956
mwi,0,1957
mwi,0,1958
mwi,0,1959
mwi,0,1960
mwi,0,1961
mwi,0,1962
mwi,0,1963
mwi,0,1964
mwi,0,1965
mwi,0,1966
mwi,0,1967
mwi,0,1968
mwi,0,1969
mwi,0,1970
mwi,0,1971
mwi,0,1972
mwi,0,1973
mwi,0,1974
mwi,0,1975
mwi,0,1976
mwi,0,1977
mwi,0,1978
mwi,0,1979
mwi,0,1980
mwi,0,1981
mwi,0,1982
mwi,0,1983
mwi,0,1984
mwi,0,1985
mwi,0,1986
mwi,0,1987
mwi,0,1988
mwi,0,1989
mwi,0,1990
mwi,0,1991
mwi,0,1992
mwi,0,1993
mwi,0,1994
mwi,0,1995
mwi,0,1996
mwi,0,1997
mwi,0,1998
mwi,0,1999
mwi,0,2000
mwi,0,2001
mwi,0,2002
mwi,0,2003
mwi,0,2004
mwi,0,2005
mwi,0,2006
mwi,0,2007
mwi,0,2008
mwi,0,2009
mwi,0,2010
mwi,0,2011
mwi,0,2012
mys,5,1700
mys,5,1800
mys,5,1899
mys,0,1900
mys,0,1935
mys,0,1936
mys,0,1937
mys,0,1938
mys,0,1939
mys,0,1940
mys,0,1941
mys,0,1942
mys,0,1943
mys,0,1944
mys,0,1945
mys,0,1946
mys,0,1947
mys,0,1948
mys,0,1949
mys,0,1950
mys,0,1951
mys,0,1952
mys,0,1953
mys,0,1954
mys,0,1955
mys,0,1956
mys,0,1957
mys,0,1958
mys,0,1959
mys,0,1960
mys,0,1961
mys,0,1962
mys,0,1963
mys,0,1964
mys,0,1965
mys,0,1966
mys,0,1967
mys,0,1968
mys,0,1969
mys,0,1970
mys,0,1971
mys,0,1972
mys,0,1973
mys,0,1974
mys,0,1975
mys,0,1976
mys,0,1977
mys,0,1978
mys,0,1979
mys,0,1980
mys,0,1981
mys,0,1982
mys,0,1983
mys,0,1984
mys,0,1985
mys,0,1986
mys,0,1987
mys,0,1988
mys,0,1989
mys,0,1990
mys,0,1991
mys,0,1992
mys,0,1993
mys,0,1994
mys,0,1995
mys,0,1996
mys,0,1997
mys,0,1998
mys,0,1999
mys,0,2000
mys,0,2001
mys,0,2002
mys,0,2003
mys,0,2004
mys,0,2005
mys,0,2006
mys,0,2007
mys,0,2008
mys,0,2009
mys,0,2010
mys,0,2011
mys,0,2012
mdv,5,1700
mdv,5,1800
mdv,5,1899
mdv,5,1900
mdv,5,1935
mdv,5,1936
mdv,5,1937
mdv,5,1938
mdv,5,1939
mdv,5,1940
mdv,5,1941
mdv,5,1942
mdv,5,1943
mdv,5,1944
mdv,5,1945
mdv,5,1946
mdv,5,1947
mdv,5,1948
mdv,5,1949
mdv,0,1950
mdv,0,1951
mdv,0,1952
mdv,0,1953
mdv,0,1954
mdv,0,1955
mdv,0,1956
mdv,0,1957
mdv,0,1958
mdv,0,1959
mdv,0,1960
mdv,0,1961
mdv,0,1962
mdv,0,1963
mdv,0,1964
mdv,0,1965
mdv,0,1966
mdv,0,1967
mdv,0,1968
mdv,0,1969
mdv,0,1970
mdv,0,1971
mdv,0,1972
mdv,0,1973
mdv,0,1974
mdv,0,1975
mdv,0,1976
mdv,0,1977
mdv,0,1978
mdv,0,1979
mdv,0,1980
mdv,0,1981
mdv,0,1982
mdv,0,1983
mdv,0,1984
mdv,0,1985
mdv,0,1986
mdv,0,1987
mdv,0,1988
mdv,0,1989
mdv,0,1990
mdv,0,1991
mdv,0,1992
mdv,0,1993
mdv,0,1994
mdv,0,1995
mdv,0,1996
mdv,0,1997
mdv,0,1998
mdv,0,1999
mdv,0,2000
mdv,0,2001
mdv,0,2002
mdv,0,2003
mdv,0,2004
mdv,0,2005
mdv,0,2006
mdv,0,2007
mdv,0,2008
mdv,0,2009
mdv,0,2010
mdv,0,2011
mdv,0,2012
mli,5,1700
mli,5,1800
mli,5,1899
mli,5,1900
mli,5,1935
mli,5,1936
mli,5,1937
mli,5,1938
mli,5,1939
mli,5,1940
mli,5,1941
mli,5,1942
mli,5,1943
mli,5,1944
mli,5,1945
mli,5,1946
mli,5,1947
mli,5,1948
mli,5,1949
mli,0,1950
mli,0,1951
mli,0,1952
mli,0,1953
mli,0,1954
mli,0,1955
mli,0,1956
mli,0,1957
mli,0,1958
mli,0,1959
mli,0,1960
mli,0,1961
mli,0,1962
mli,0,1963
mli,0,1964
mli,0,1965
mli,0,1966
mli,0,1967
mli,0,1968
mli,0,1969
mli,0,1970
mli,0,1971
mli,0,1972
mli,0,1973
mli,0,1974
mli,0,1975
mli,0,1976
mli,0,1977
mli,0,1978
mli,0,1979
mli,0,1980
mli,0,1981
mli,0,1982
mli,0,1983
mli,0,1984
mli,0,1985
mli,0,1986
mli,0,1987
mli,0,1988
mli,0,1989
mli,0,1990
mli,0,1991
mli,0,1992
mli,0,1993
mli,0,1994
mli,0,1995
mli,0,1996
mli,0,1997
mli,0,1998
mli,0,1999
mli,0,2000
mli,0,2001
mli,0,2002
mli,0,2003
mli,0,2004
mli,0,2005
mli,0,2006
mli,0,2007
mli,0,2008
mli,0,2009
mli,0,2010
mli,0,2011
mli,0,2012
mlt,5,1700
mlt,5,1800
mlt,5,1899
mlt,5,1900
mlt,5,1935
mlt,5,1936
mlt,5,1937
mlt,5,1938
mlt,5,1939
mlt,5,1940
mlt,5,1941
mlt,5,1942
mlt,5,1943
mlt,5,1944
mlt,5,1945
mlt,5,1946
mlt,5,1947
mlt,5,1948
mlt,5,1949
mlt,0,1950
mlt,0,1951
mlt,0,1952
mlt,0,1953
mlt,0,1954
mlt,0,1955
mlt,0,1956
mlt,0,1957
mlt,0,1958
mlt,0,1959
mlt,0,1960
mlt,0,1961
mlt,0,1962
mlt,0,1963
mlt,0,1964
mlt,0,1965
mlt,0,1966
mlt,0,1967
mlt,0,1968
mlt,0,1969
mlt,0,1970
mlt,0,1971
mlt,0,1972
mlt,0,1973
mlt,0,1974
mlt,0,1975
mlt,0,1976
mlt,0,1977
mlt,0,1978
mlt,0,1979
mlt,0,1980
mlt,0,1981
mlt,0,1982
mlt,0,1983
mlt,0,1984
mlt,0,1985
mlt,0,1986
mlt,0,1987
mlt,0,1988
mlt,0,1989
mlt,0,1990
mlt,0,1991
mlt,0,1992
mlt,0,1993
mlt,0,1994
mlt,0,1995
mlt,0,1996
mlt,0,1997
mlt,0,1998
mlt,0,1999
mlt,0,2000
mlt,0,2001
mlt,0,2002
mlt,0,2003
mlt,0,2004
mlt,0,2005
mlt,0,2006
mlt,0,2007
mlt,0,2008
mlt,0,2009
mlt,0,2010
mlt,0,2011
mlt,0,2012
mhl,5,1700
mhl,5,1800
mhl,5,1899
mhl,5,1900
mhl,5,1935
mhl,5,1936
mhl,5,1937
mhl,5,1938
mhl,5,1939
mhl,5,1940
mhl,5,1941
mhl,5,1942
mhl,5,1943
mhl,5,1944
mhl,5,1945
mhl,5,1946
mhl,5,1947
mhl,5,1948
mhl,5,1949
mhl,5,1950
mhl,5,1951
mhl,5,1952
mhl,5,1953
mhl,5,1954
mhl,5,1955
mhl,5,1956
mhl,5,1957
mhl,5,1958
mhl,5,1959
mhl,5,1960
mhl,5,1961
mhl,5,1962
mhl,5,1963
mhl,5,1964
mhl,5,1965
mhl,5,1966
mhl,5,1967
mhl,5,1968
mhl,5,1969
mhl,5,1970
mhl,5,1971
mhl,5,1972
mhl,0,1973
mhl,0,1974
mhl,0,1975
mhl,0,1976
mhl,0,1977
mhl,0,1978
mhl,0,1979
mhl,0,1980
mhl,0,1981
mhl,0,1982
mhl,0,1983
mhl,0,1984
mhl,0,1985
mhl,0,1986
mhl,0,1987
mhl,0,1988
mhl,0,1989
mhl,0,1990
mhl,0,1991
mhl,0,1992
mhl,0,1993
mhl,0,1994
mhl,0,1995
mhl,0,1996
mhl,0,1997
mhl,0,1998
mhl,0,1999
mhl,0,2000
mhl,0,2001
mhl,0,2002
mhl,0,2003
mhl,0,2004
mhl,0,2005
mhl,0,2006
mhl,0,2007
mhl,0,2008
mhl,0,2009
mhl,0,2010
mhl,0,2011
mhl,0,2012
mtq,5,1700
mtq,5,1800
mtq,5,1899
mtq,5,1900
mtq,5,1935
mtq,5,1936
mtq,5,1937
mtq,5,1938
mtq,5,1939
mtq,5,1940
mtq,5,1941
mtq,5,1942
mtq,5,1943
mtq,5,1944
mtq,5,1945
mtq,5,1946
mtq,5,1947
mtq,5,1948
mtq,5,1949
mtq,5,1950
mtq,5,1951
mtq,5,1952
mtq,5,1953
mtq,5,1954
mtq,5,1955
mtq,5,1956
mtq,5,1957
mtq,5,1958
mtq,5,1959
mtq,5,1960
mtq,5,1961
mtq,5,1962
mtq,5,1963
mtq,5,1964
mtq,5,1965
mtq,5,1966
mtq,5,1967
mtq,5,1968
mtq,5,1969
mtq,5,1970
mtq,5,1971
mtq,5,1972
mtq,5,1973
mtq,5,1974
mtq,5,1975
mtq,5,1976
mtq,5,1977
mtq,5,1978
mtq,5,1979
mtq,5,1980
mtq,5,1981
mtq,5,1982
mtq,5,1983
mtq,5,1984
mtq,5,1985
mtq,5,1986
mtq,5,1987
mtq,5,1988
mtq,5,1989
mtq,5,1990
mtq,5,1991
mtq,5,1992
mtq,5,1993
mtq,5,1994
mtq,5,1995
mtq,5,1996
mtq,5,1997
mtq,5,1998
mtq,5,1999
mtq,5,2000
mtq,0,2001
mtq,0,2002
mtq,0,2003
mtq,0,2004
mtq,0,2005
mtq,0,2006
mtq,0,2007
mtq,0,2008
mtq,0,2009
mtq,0,2010
mtq,0,2011
mtq,0,2012
mrt,5,1700
mrt,5,1800
mrt,5,1899
mrt,5,1900
mrt,5,1935
mrt,5,1936
mrt,5,1937
mrt,5,1938
mrt,5,1939
mrt,5,1940
mrt,5,1941
mrt,5,1942
mrt,5,1943
mrt,5,1944
mrt,5,1945
mrt,5,1946
mrt,5,1947
mrt,5,1948
mrt,5,1949
mrt,0,1950
mrt,0,1951
mrt,0,1952
mrt,0,1953
mrt,0,1954
mrt,0,1955
mrt,0,1956
mrt,0,1957
mrt,0,1958
mrt,0,1959
mrt,0,1960
mrt,0,1961
mrt,0,1962
mrt,0,1963
mrt,0,1964
mrt,0,1965
mrt,0,1966
mrt,0,1967
mrt,0,1968
mrt,0,1969
mrt,0,1970
mrt,0,1971
mrt,0,1972
mrt,0,1973
mrt,0,1974
mrt,0,1975
mrt,0,1976
mrt,0,1977
mrt,0,1978
mrt,0,1979
mrt,0,1980
mrt,0,1981
mrt,0,1982
mrt,0,1983
mrt,0,1984
mrt,0,1985
mrt,0,1986
mrt,0,1987
mrt,0,1988
mrt,0,1989
mrt,0,1990
mrt,0,1991
mrt,0,1992
mrt,0,1993
mrt,0,1994
mrt,0,1995
mrt,0,1996
mrt,0,1997
mrt,0,1998
mrt,0,1999
mrt,0,2000
mrt,0,2001
mrt,0,2002
mrt,0,2003
mrt,0,2004
mrt,0,2005
mrt,0,2006
mrt,0,2007
mrt,0,2008
mrt,0,2009
mrt,0,2010
mrt,0,2011
mrt,0,2012
mus,5,1700
mus,5,1800
mus,5,1899
mus,5,1900
mus,5,1935
mus,5,1936
mus,5,1937
mus,5,1938
mus,5,1939
mus,5,1940
mus,5,1941
mus,5,1942
mus,5,1943
mus,5,1944
mus,5,1945
mus,5,1946
mus,5,1947
mus,5,1948
mus,5,1949
mus,0,1950
mus,0,1951
mus,0,1952
mus,0,1953
mus,0,1954
mus,0,1955
mus,0,1956
mus,0,1957
mus,0,1958
mus,0,1959
mus,0,1960
mus,0,1961
mus,0,1962
mus,0,1963
mus,0,1964
mus,0,1965
mus,0,1966
mus,0,1967
mus,0,1968
mus,0,1969
mus,0,1970
mus,0,1971
mus,0,1972
mus,0,1973
mus,0,1974
mus,0,1975
mus,0,1976
mus,0,1977
mus,0,1978
mus,0,1979
mus,0,1980
mus,0,1981
mus,0,1982
mus,0,1983
mus,0,1984
mus,0,1985
mus,0,1986
mus,0,1987
mus,0,1988
mus,0,1989
mus,0,1990
mus,0,1991
mus,0,1992
mus,0,1993
mus,0,1994
mus,0,1995
mus,0,1996
mus,0,1997
mus,0,1998
mus,0,1999
mus,0,2000
mus,0,2001
mus,0,2002
mus,0,2003
mus,0,2004
mus,0,2005
mus,0,2006
mus,0,2007
mus,0,2008
mus,0,2009
mus,0,2010
mus,0,2011
mus,0,2012
myt,5,1700
myt,5,1800
myt,5,1899
myt,5,1900
myt,5,1935
myt,5,1936
myt,5,1937
myt,5,1938
myt,5,1939
myt,5,1940
myt,5,1941
myt,5,1942
myt,5,1943
myt,5,1944
myt,5,1945
myt,5,1946
myt,5,1947
myt,5,1948
myt,5,1949
myt,5,1950
myt,5,1951
myt,5,1952
myt,5,1953
myt,5,1954
myt,5,1955
myt,5,1956
myt,5,1957
myt,5,1958
myt,5,1959
myt,5,1960
myt,5,1961
myt,5,1962
myt,5,1963
myt,5,1964
myt,5,1965
myt,5,1966
myt,5,1967
myt,5,1968
myt,5,1969
myt,5,1970
myt,5,1971
myt,5,1972
myt,5,1973
myt,5,1974
myt,5,1975
myt,5,1976
myt,5,1977
myt,5,1978
myt,5,1979
myt,5,1980
myt,5,1981
myt,5,1982
myt,5,1983
myt,5,1984
myt,5,1985
myt,5,1986
myt,5,1987
myt,5,1988
myt,5,1989
myt,5,1990
myt,5,1991
myt,5,1992
myt,5,1993
myt,5,1994
myt,5,1995
myt,5,1996
myt,5,1997
myt,5,1998
myt,5,1999
myt,5,2000
myt,5,2001
myt,5,2002
myt,5,2003
