geo,people_living_with_hiv_number_all_ages,time
tur,350,1992
tur,350,1993
tur,350,1994
tur,600,1995
tur,600,1996
tur,600,1997
tur,1100,1998
tur,1300,1999
tur,1500,2000
tur,1800,2001
tur,2100,2002
tur,2400,2003
tur,2700,2004
tur,3100,2005
tur,3400,2006
tur,3800,2007
tur,4200,2008
tur,4600,2009
tur,5000,2010
tur,5500,2011
uga,510,1979
uga,1200000,1990
uga,1200000,1991
uga,1200000,1992
uga,1200000,1993
uga,1200000,1994
uga,1200000,1995
uga,1100000,1996
uga,1100000,1997
uga,1100000,1998
uga,1000000,1999
uga,1000000,2000
uga,990000,2001
uga,980000,2002
uga,990000,2003
uga,1000000,2004
uga,1000000,2005
uga,1100000,2006
uga,1100000,2007
uga,1200000,2008
uga,1300000,2009
uga,1300000,2010
uga,1400000,2011
ukr,350,1990
ukr,1400,1991
ukr,3900,1992
ukr,8900,1993
ukr,18000,1994
ukr,34000,1995
ukr,63000,1996
ukr,110000,1997
ukr,160000,1998
ukr,200000,1999
ukr,230000,2000
ukr,250000,2001
ukr,260000,2002
ukr,280000,2003
ukr,290000,2004
ukr,300000,2005
ukr,310000,2006
ukr,320000,2007
ukr,300000,2008
ukr,280000,2009
ukr,250000,2010
ukr,230000,2011
gbr,5881,1983
gbr,23000,1990
gbr,24000,1991
gbr,25000,1992
gbr,26000,1993
gbr,27000,1994
gbr,28000,1995
gbr,29000,1996
gbr,32000,1997
gbr,35000,1998
gbr,38000,1999
gbr,42000,2000
gbr,46000,2001
gbr,54000,2002
gbr,58000,2003
gbr,64000,2004
gbr,70000,2005
gbr,76000,2006
gbr,81000,2007
gbr,86000,2008
gbr,89000,2009
gbr,91000,2010
gbr,94000,2011
usa,39600,1979
usa,810000,1990
usa,830000,1991
usa,830000,1992
usa,840000,1993
usa,830000,1994
usa,830000,1995
usa,840000,1996
usa,870000,1997
usa,910000,1998
usa,950000,1999
usa,980000,2000
usa,1000000,2001
usa,1000000,2002
usa,1100000,2003
usa,1100000,2004
usa,1100000,2005
usa,1200000,2006
usa,1200000,2007
usa,1200000,2008
usa,1300000,2009
usa,1300000,2010
usa,1300000,2011
ury,131,1979
ury,1800,1990
ury,2400,1991
ury,3200,1992
ury,4200,1993
ury,5200,1994
ury,6300,1995
ury,7400,1996
ury,8500,1997
ury,9400,1998
ury,10000,1999
ury,11000,2000
ury,11000,2001
ury,11000,2002
ury,11000,2003
ury,12000,2004
ury,12000,2005
ury,12000,2006
ury,12000,2007
ury,12000,2008
ury,12000,2009
ury,12000,2010
ury,12000,2011
ven,21000,1990
ven,24000,1991
ven,27000,1992
ven,31000,1993
ven,34000,1994
ven,37000,1995
ven,41000,1996
ven,44000,1997
ven,48000,1998
ven,51000,1999
ven,54000,2000
ven,58000,2001
ven,61000,2002
ven,65000,2003
ven,69000,2004
ven,74000,2005
ven,78000,2006
ven,82000,2007
ven,86000,2008
ven,91000,2009
ven,95000,2010
ven,99000,2011
vnm,60,1990
vnm,350,1991
vnm,600,1992
vnm,1000,1993
vnm,1900,1994
vnm,3500,1995
vnm,6900,1996
vnm,13000,1997
vnm,30000,1998
vnm,58000,1999
vnm,84000,2000
vnm,110000,2001
vnm,130000,2002
vnm,160000,2003
vnm,180000,2004
vnm,190000,2005
vnm,210000,2006
vnm,220000,2007
vnm,230000,2008
vnm,230000,2009
vnm,240000,2010
vnm,250000,2011
yem,350,1990
yem,600,1991
yem,600,1992
yem,1100,1993
yem,1500,1994
yem,2100,1995
yem,2800,1996
yem,3700,1997
yem,4900,1998
yem,6500,1999
yem,8500,2000
yem,10000,2001
yem,12000,2002
yem,14000,2003
yem,15000,2004
yem,16000,2005
yem,17000,2006
yem,18000,2007
yem,19000,2008
yem,20000,2009
yem,21000,2010
yem,22000,2011
zmb,240,1979
zmb,560000,1990
zmb,610000,1991
zmb,650000,1992
zmb,680000,1993
zmb,700000,1994
zmb,730000,1995
zmb,750000,1996
zmb,770000,1997
zmb,790000,1998
zmb,820000,1999
zmb,840000,2000
zmb,860000,2001
zmb,880000,2002
zmb,900000,2003
zmb,910000,2004
zmb,920000,2005
zmb,920000,2006
zmb,930000,2007
zmb,940000,2008
zmb,950000,2009
zmb,960000,2010
zmb,970000,2011
zwe,330,1979
zwe,720000,1990
zwe,880000,1991
zwe,1000000,1992
zwe,1200000,1993
zwe,1400000,1994
zwe,1600000,1995
zwe,1700000,1996
zwe,1800000,1997
zwe,1900000,1998
zwe,1900000,1999
zwe,1900000,2000
zwe,1800000,2001
zwe,1700000,2002
zwe,1700000,2003
zwe,1600000,2004
zwe,1500000,2005
zwe,1400000,2006
zwe,1300000,2007
zwe,1300000,2008
zwe,1200000,2009
zwe,1200000,2010
zwe,1200000,2011
ssd,150000,2011
