geo,estimate_or_projection_of_under_five_mortality_rate_from_ihme,time
cze,2,1980
cze,2,1981
cze,1,1982
cze,1,1983
cze,1,1984
cze,1,1985
cze,1,1986
cze,1,1987
cze,1,1988
cze,1,1989
cze,1,1990
cze,1,1991
cze,1,1992
cze,1,1993
cze,1,1994
cze,1,1995
cze,1,1996
cze,1,1997
cze,1,1998
cze,1,1999
cze,1,2000
cze,1,2001
cze,1,2002
cze,1,2003
cze,1,2004
cze,2,2005
cze,2,2006
cze,2,2007
cze,2,2008
cze,2,2009
cze,2,2010
cze,2,2011
cze,2,2012
cze,2,2013
cze,2,2014
cze,2,2015
dnk,1,1970
dnk,1,1971
dnk,1,1972
dnk,1,1973
dnk,1,1974
dnk,1,1975
dnk,1,1976
dnk,1,1977
dnk,1,1978
dnk,1,1979
dnk,1,1980
dnk,1,1981
dnk,1,1982
dnk,1,1983
dnk,1,1984
dnk,1,1985
dnk,1,1986
dnk,1,1987
dnk,1,1988
dnk,1,1989
dnk,1,1990
dnk,1,1991
dnk,1,1992
dnk,1,1993
dnk,1,1994
dnk,1,1995
dnk,1,1996
dnk,1,1997
dnk,1,1998
dnk,1,1999
dnk,1,2000
dnk,1,2001
dnk,1,2002
dnk,1,2003
dnk,2,2004
dnk,2,2005
dnk,2,2006
dnk,2,2007
dnk,2,2008
dnk,2,2009
dnk,2,2010
dnk,2,2011
dnk,2,2012
dnk,2,2013
dnk,2,2014
dnk,2,2015
dom,1,1970
dom,1,1971
dom,1,1972
dom,1,1973
dom,1,1974
dom,1,1975
dom,1,1976
dom,1,1977
dom,1,1978
dom,1,1979
dom,1,1980
dom,1,1981
dom,1,1982
dom,1,1983
dom,1,1984
dom,1,1985
dom,1,1986
dom,1,1987
dom,1,1988
dom,1,1989
dom,1,1990
dom,1,1991
dom,1,1992
dom,1,1993
dom,1,1994
dom,1,1995
dom,1,1996
dom,1,1997
dom,1,1998
dom,1,1999
dom,1,2000
dom,1,2001
dom,1,2002
dom,1,2003
dom,2,2004
dom,2,2005
dom,2,2006
dom,2,2007
dom,2,2008
dom,2,2009
dom,2,2010
dom,2,2011
dom,2,2012
dom,2,2013
dom,2,2014
dom,2,2015
ecu,1,1970
ecu,1,1971
ecu,1,1972
ecu,1,1973
ecu,1,1974
ecu,1,1975
ecu,1,1976
ecu,1,1977
ecu,1,1978
ecu,1,1979
ecu,1,1980
ecu,1,1981
ecu,1,1982
ecu,1,1983
ecu,1,1984
ecu,1,1985
ecu,1,1986
ecu,1,1987
ecu,1,1988
ecu,1,1989
ecu,1,1990
ecu,1,1991
ecu,1,1992
ecu,1,1993
ecu,1,1994
ecu,1,1995
ecu,1,1996
ecu,1,1997
ecu,1,1998
ecu,1,1999
ecu,1,2000
ecu,1,2001
ecu,1,2002
ecu,1,2003
ecu,2,2004
ecu,2,2005
ecu,2,2006
ecu,2,2007
ecu,2,2008
ecu,2,2009
ecu,2,2010
ecu,2,2011
ecu,2,2012
ecu,2,2013
ecu,2,2014
ecu,2,2015
egy,1,1970
egy,1,1971
egy,1,1972
egy,1,1973
egy,1,1974
egy,1,1975
egy,1,1976
egy,1,1977
egy,1,1978
egy,1,1979
egy,1,1980
egy,1,1981
egy,1,1982
egy,1,1983
egy,1,1984
egy,1,1985
egy,1,1986
egy,1,1987
egy,1,1988
egy,1,1989
egy,1,1990
egy,1,1991
egy,1,1992
egy,1,1993
egy,1,1994
egy,1,1995
egy,1,1996
egy,1,1997
egy,1,1998
egy,1,1999
egy,1,2000
egy,1,2001
egy,1,2002
egy,1,2003
egy,2,2004
egy,2,2005
egy,2,2006
egy,2,2007
egy,2,2008
egy,2,2009
egy,2,2010
egy,2,2011
egy,2,2012
egy,2,2013
egy,2,2014
egy,2,2015
slv,1,1970
slv,1,1971
slv,1,1972
slv,1,1973
slv,1,1974
slv,1,1975
slv,1,1976
slv,1,1977
slv,1,1978
slv,1,1979
slv,1,1980
slv,1,1981
slv,1,1982
slv,1,1983
slv,1,1984
slv,1,1985
slv,1,1986
slv,1,1987
slv,1,1988
slv,1,1989
slv,1,1990
slv,1,1991
slv,1,1992
slv,1,1993
slv,1,1994
slv,1,1995
slv,1,1996
slv,1,1997
slv,1,1998
slv,1,1999
slv,1,2000
slv,1,2001
slv,1,2002
slv,1,2003
slv,2,2004
slv,2,2005
slv,2,2006
slv,2,2007
slv,2,2008
slv,2,2009
slv,2,2010
slv,2,2011
slv,2,2012
slv,2,2013
slv,2,2014
slv,2,2015
gnq,2,1970
gnq,2,1971
gnq,2,1972
gnq,2,1973
gnq,2,1974
gnq,2,1975
gnq,2,1976
gnq,2,1977
gnq,2,1978
gnq,2,1979
gnq,2,1980
gnq,2,1981
gnq,2,1982
gnq,2,1983
gnq,2,1984
gnq,2,1985
gnq,1,1986
gnq,1,1987
gnq,1,1988
gnq,1,1989
gnq,1,1990
gnq,1,1991
gnq,1,1992
gnq,1,1993
gnq,1,1994
gnq,1,1995
gnq,2,1996
gnq,2,1997
gnq,2,1998
gnq,2,1999
gnq,2,2000
gnq,2,2001
gnq,2,2002
gnq,2,2003
gnq,2,2004
gnq,2,2005
gnq,2,2006
gnq,2,2007
gnq,2,2008
gnq,2,2009
gnq,2,2010
gnq,2,2011
gnq,2,2012
gnq,2,2013
gnq,2,2014
gnq,2,2015
eri,2,1970
eri,2,1971
eri,2,1972
eri,2,1973
eri,2,1974
eri,2,1975
eri,2,1976
eri,2,1977
eri,2,1978
eri,2,1979
eri,2,1980
eri,2,1981
eri,1,1982
eri,1,1983
eri,1,1984
eri,1,1985
eri,1,1986
eri,1,1987
eri,1,1988
eri,1,1989
eri,1,1990
eri,1,1991
eri,1,1992
eri,1,1993
eri,1,1994
eri,1,1995
eri,1,1996
eri,1,1997
eri,2,1998
eri,2,1999
eri,2,2000
eri,2,2001
eri,2,2002
eri,2,2003
eri,2,2004
eri,2,2005
eri,2,2006
eri,2,2007
eri,2,2008
eri,2,2009
eri,2,2010
eri,2,2011
eri,2,2012
eri,2,2013
eri,2,2014
eri,2,2015
est,2,1970
est,2,1971
est,2,1972
est,2,1973
est,2,1974
est,2,1975
est,2,1976
est,2,1977
est,2,1978
est,2,1979
est,2,1980
est,1,1981
est,1,1982
est,1,1983
est,1,1984
est,1,1985
est,1,1986
est,1,1987
est,1,1988
est,1,1989
est,1,1990
est,1,1991
est,1,1992
est,1,1993
est,1,1994
est,1,1995
est,1,1996
est,1,1997
est,1,1998
est,1,1999
est,1,2000
est,1,2001
est,1,2002
est,1,2003
est,1,2004
est,2,2005
est,2,2006
est,2,2007
est,2,2008
est,2,2009
est,2,2010
est,2,2011
est,2,2012
est,2,2013
est,2,2014
est,2,2015
eth,1,1970
eth,1,1971
eth,1,1972
eth,1,1973
eth,1,1974
eth,1,1975
eth,1,1976
eth,1,1977
eth,1,1978
eth,1,1979
eth,1,1980
eth,1,1981
eth,1,1982
eth,1,1983
eth,1,1984
eth,1,1985
eth,1,1986
eth,1,1987
eth,1,1988
eth,1,1989
eth,1,1990
eth,1,1991
eth,1,1992
eth,1,1993
eth,1,1994
eth,1,1995
eth,1,1996
eth,2,1997
eth,2,1998
eth,2,1999
eth,2,2000
eth,2,2001
eth,2,2002
eth,2,2003
eth,2,2004
eth,2,2005
eth,2,2006
eth,2,2007
eth,2,2008
eth,2,2009
eth,2,2010
eth,2,2011
eth,2,2012
eth,2,2013
eth,2,2014
eth,2,2015
fji,2,1970
fji,2,1971
fji,2,1972
fji,2,1973
fji,2,1974
fji,2,1975
fji,2,1976
fji,2,1977
fji,1,1978
fji,1,1979
fji,1,1980
fji,1,1981
fji,1,1982
fji,1,1983
fji,1,1984
fji,1,1985
fji,1,1986
fji,1,1987
fji,1,1988
fji,1,1989
fji,1,1990
fji,1,1991
fji,1,1992
fji,1,1993
fji,1,1994
fji,1,1995
fji,1,1996
fji,1,1997
fji,1,1998
fji,1,1999
fji,1,2000
fji,2,2001
fji,2,2002
fji,2,2003
fji,2,2004
fji,2,2005
fji,2,2006
fji,2,2007
fji,2,2008
fji,2,2009
fji,2,2010
fji,2,2011
fji,2,2012
fji,2,2013
fji,2,2014
fji,2,2015
fin,1,1970
fin,1,1971
fin,1,1972
fin,1,1973
fin,1,1974
fin,1,1975
fin,1,1976
fin,1,1977
fin,1,1978
fin,1,1979
fin,1,1980
fin,1,1981
fin,1,1982
fin,1,1983
fin,1,1984
fin,1,1985
fin,1,1986
fin,1,1987
fin,1,1988
fin,1,1989
fin,1,1990
fin,1,1991
fin,1,1992
fin,1,1993
fin,1,1994
fin,1,1995
fin,1,1996
fin,1,1997
fin,1,1998
fin,1,1999
fin,1,2000
fin,1,2001
fin,1,2002
fin,1,2003
fin,1,2004
fin,2,2005
fin,2,2006
fin,2,2007
fin,2,2008
fin,2,2009
fin,2,2010
fin,2,2011
fin,2,2012
fin,2,2013
fin,2,2014
fin,2,2015
fra,1,1970
fra,1,1971
fra,1,1972
fra,1,1973
fra,1,1974
fra,1,1975
fra,1,1976
fra,1,1977
fra,1,1978
fra,1,1979
fra,1,1980
fra,1,1981
fra,1,1982
fra,1,1983
fra,1,1984
fra,1,1985
fra,1,1986
fra,1,1987
fra,1,1988
fra,1,1989
fra,1,1990
fra,1,1991
fra,1,1992
fra,1,1993
fra,1,1994
fra,1,1995
fra,1,1996
fra,1,1997
fra,1,1998
fra,1,1999
fra,1,2000
fra,1,2001
fra,1,2002
fra,1,2003
fra,1,2004
fra,2,2005
fra,2,2006
fra,2,2007
fra,2,2008
fra,2,2009
fra,2,2010
fra,2,2011
fra,2,2012
fra,2,2013
fra,2,2014
fra,2,2015
gab,2,1970
gab,2,1971
gab,2,1972
gab,2,1973
gab,2,1974
gab,2,1975
gab,2,1976
gab,2,1977
gab,1,1978
gab,1,1979
gab,1,1980
gab,1,1981
gab,1,1982
gab,1,1983
gab,1,1984
gab,1,1985
gab,1,1986
gab,1,1987
gab,1,1988
gab,1,1989
gab,1,1990
gab,1,1991
gab,1,1992
gab,1,1993
gab,1,1994
gab,1,1995
gab,1,1996
gab,1,1997
gab,1,1998
gab,1,1999
gab,2,2000
gab,2,2001
gab,2,2002
gab,2,2003
gab,2,2004
gab,2,2005
gab,2,2006
gab,2,2007
gab,2,2008
gab,2,2009
gab,2,2010
gab,2,2011
gab,2,2012
gab,2,2013
gab,2,2014
gab,2,2015
gmb,1,1970
gmb,1,1971
gmb,1,1972
gmb,1,1973
gmb,1,1974
gmb,1,1975
gmb,1,1976
gmb,1,1977
gmb,1,1978
gmb,1,1979
gmb,1,1980
gmb,1,1981
gmb,1,1982
gmb,1,1983
gmb,1,1984
gmb,1,1985
gmb,1,1986
gmb,1,1987
gmb,1,1988
gmb,1,1989
gmb,1,1990
gmb,1,1991
gmb,1,1992
gmb,1,1993
gmb,1,1994
gmb,1,1995
gmb,2,1996
gmb,2,1997
gmb,2,1998
gmb,2,1999
gmb,2,2000
gmb,2,2001
gmb,2,2002
gmb,2,2003
gmb,2,2004
gmb,2,2005
gmb,2,2006
gmb,2,2007
gmb,2,2008
gmb,2,2009
gmb,2,2010
gmb,2,2011
gmb,2,2012
gmb,2,2013
gmb,2,2014
gmb,2,2015
geo,2,1970
geo,2,1971
geo,2,1972
geo,2,1973
geo,2,1974
geo,2,1975
geo,2,1976
geo,2,1977
geo,2,1978
geo,2,1979
geo,2,1980
geo,1,1981
geo,1,1982
geo,1,1983
geo,1,1984
geo,1,1985
geo,1,1986
geo,1,1987
geo,1,1988
geo,1,1989
geo,1,1990
geo,1,1991
geo,1,1992
geo,1,1993
geo,1,1994
geo,1,1995
geo,1,1996
geo,1,1997
geo,1,1998
geo,1,1999
geo,1,2000
geo,1,2001
geo,1,2002
geo,1,2003
geo,2,2004
geo,2,2005
geo,2,2006
geo,2,2007
geo,2,2008
geo,2,2009
geo,2,2010
geo,2,2011
geo,2,2012
geo,2,2013
geo,2,2014
geo,2,2015
deu,1,1970
deu,1,1971
deu,1,1972
deu,1,1973
deu,1,1974
deu,1,1975
deu,1,1976
deu,1,1977
deu,1,1978
deu,1,1979
deu,1,1980
deu,1,1981
deu,1,1982
deu,1,1983
deu,1,1984
deu,1,1985
deu,1,1986
deu,1,1987
deu,1,1988
deu,1,1989
deu,1,1990
deu,1,1991
deu,1,1992
deu,1,1993
deu,1,1994
deu,1,1995
deu,1,1996
deu,1,1997
deu,1,1998
deu,1,1999
deu,1,2000
deu,1,2001
deu,1,2002
deu,1,2003
deu,1,2004
deu,2,2005
deu,2,2006
deu,2,2007
deu,2,2008
deu,2,2009
deu,2,2010
deu,2,2011
deu,2,2012
deu,2,2013
deu,2,2014
deu,2,2015
gha,1,1970
gha,1,1971
gha,1,1972
gha,1,1973
gha,1,1974
gha,1,1975
gha,1,1976
gha,1,1977
gha,1,1978
gha,1,1979
gha,1,1980
gha,1,1981
gha,1,1982
gha,1,1983
gha,1,1984
gha,1,1985
gha,1,1986
gha,1,1987
gha,1,1988
gha,1,1989
gha,1,1990
gha,1,1991
gha,1,1992
gha,1,1993
gha,1,1994
gha,1,1995
gha,1,1996
gha,1,1997
gha,1,1998
gha,1,1999
gha,1,2000
gha,1,2001
gha,1,2002
gha,2,2003
gha,2,2004
gha,2,2005
gha,2,2006
gha,2,2007
gha,2,2008
gha,2,2009
gha,2,2010
gha,2,2011
gha,2,2012
gha,2,2013
gha,2,2014
gha,2,2015
grc,1,1970
grc,1,1971
grc,1,1972
grc,1,1973
grc,1,1974
grc,1,1975
grc,1,1976
grc,1,1977
grc,1,1978
grc,1,1979
grc,1,1980
grc,1,1981
grc,1,1982
grc,1,1983
grc,1,1984
grc,1,1985
grc,1,1986
grc,1,1987
grc,1,1988
grc,1,1989
grc,1,1990
grc,1,1991
grc,1,1992
grc,1,1993
grc,1,1994
grc,1,1995
grc,1,1996
grc,1,1997
grc,1,1998
grc,1,1999
grc,1,2000
grc,1,2001
grc,1,2002
grc,1,2003
grc,2,2004
grc,2,2005
grc,2,2006
grc,2,2007
grc,2,2008
grc,2,2009
grc,2,2010
grc,2,2011
grc,2,2012
grc,2,2013
grc,2,2014
grc,2,2015
gtm,1,1970
gtm,1,1971
gtm,1,1972
gtm,1,1973
gtm,1,1974
gtm,1,1975
gtm,1,1976
gtm,1,1977
gtm,1,1978
gtm,1,1979
gtm,1,1980
gtm,1,1981
gtm,1,1982
gtm,1,1983
gtm,1,1984
gtm,1,1985
gtm,1,1986
gtm,1,1987
gtm,1,1988
gtm,1,1989
gtm,1,1990
gtm,1,1991
gtm,1,1992
gtm,1,1993
gtm,1,1994
gtm,1,1995
gtm,1,1996
gtm,1,1997
gtm,1,1998
gtm,1,1999
gtm,1,2000
gtm,1,2001
gtm,1,2002
gtm,1,2003
gtm,2,2004
gtm,2,2005
gtm,2,2006
gtm,2,2007
gtm,2,2008
gtm,2,2009
gtm,2,2010
gtm,2,2011
gtm,2,2012
gtm,2,2013
gtm,2,2014
gtm,2,2015
gin,2,1970
gin,1,1971
gin,1,1972
gin,1,1973
gin,1,1974
gin,1,1975
gin,1,1976
gin,1,1977
gin,1,1978
gin,1,1979
gin,1,1980
gin,1,1981
gin,1,1982
gin,1,1983
gin,1,1984
gin,1,1985
gin,1,1986
gin,1,1987
gin,1,1988
gin,1,1989
gin,1,1990
gin,1,1991
gin,1,1992
gin,1,1993
gin,1,1994
gin,1,1995
gin,1,1996
gin,1,1997
gin,1,1998
gin,2,1999
gin,2,2000
gin,2,2001
gin,2,2002
gin,2,2003
gin,2,2004
gin,2,2005
gin,2,2006
gin,2,2007
gin,2,2008
gin,2,2009
gin,2,2010
gin,2,2011
gin,2,2012
gin,2,2013
gin,2,2014
gin,2,2015
gnb,2,1970
gnb,2,1971
gnb,2,1972
gnb,2,1973
gnb,2,1974
gnb,2,1975
gnb,2,1976
gnb,2,1977
gnb,2,1978
gnb,2,1979
gnb,2,1980
gnb,2,1981
gnb,2,1982
gnb,2,1983
gnb,2,1984
gnb,2,1985
gnb,1,1986
gnb,1,1987
gnb,1,1988
gnb,1,1989
gnb,1,1990
gnb,1,1991
gnb,1,1992
gnb,1,1993
gnb,1,1994
gnb,1,1995
gnb,2,1996
gnb,2,1997
gnb,2,1998
gnb,2,1999
gnb,2,2000
gnb,2,2001
gnb,2,2002
gnb,2,2003
gnb,2,2004
gnb,2,2005
gnb,2,2006
gnb,2,2007
gnb,2,2008
gnb,2,2009
gnb,2,2010
gnb,2,2011
gnb,2,2012
gnb,2,2013
gnb,2,2014
gnb,2,2015
guy,2,1970
guy,2,1971
guy,2,1972
guy,2,1973
guy,2,1974
guy,2,1975
guy,2,1976
guy,1,1977
guy,1,1978
guy,1,1979
guy,1,1980
guy,1,1981
guy,1,1982
guy,1,1983
guy,1,1984
guy,1,1985
guy,1,1986
guy,1,1987
guy,1,1988
guy,1,1989
guy,1,1990
guy,1,1991
guy,1,1992
guy,1,1993
guy,1,1994
guy,1,1995
guy,1,1996
guy,2,1997
guy,2,1998
guy,2,1999
guy,2,2000
guy,2,2001
guy,2,2002
guy,2,2003
guy,2,2004
guy,2,2005
guy,2,2006
guy,2,2007
guy,2,2008
guy,2,2009
guy,2,2010
guy,2,2011
guy,2,2012
guy,2,2013
guy,2,2014
guy,2,2015
hti,1,1970
hti,1,1971
hti,1,1972
hti,1,1973
hti,1,1974
hti,1,1975
hti,1,1976
hti,1,1977
hti,1,1978
hti,1,1979
hti,1,1980
hti,1,1981
hti,1,1982
hti,1,1983
hti,1,1984
hti,1,1985
hti,1,1986
hti,1,1987
hti,1,1988
hti,1,1989
hti,1,1990
hti,1,1991
hti,1,1992
hti,1,1993
hti,1,1994
hti,1,1995
hti,1,1996
hti,1,1997
hti,1,1998
hti,1,1999
hti,1,2000
hti,1,2001
hti,1,2002
hti,1,2003
hti,1,2004
hti,2,2005
hti,2,2006
hti,2,2007
hti,2,2008
hti,2,2009
hti,2,2010
hti,2,2011
hti,2,2012
hti,2,2013
hti,2,2014
hti,2,2015
hnd,1,1970
hnd,1,1971
hnd,1,1972
hnd,1,1973
hnd,1,1974
hnd,1,1975
hnd,1,1976
hnd,1,1977
hnd,1,1978
hnd,1,1979
hnd,1,1980
hnd,1,1981
hnd,1,1982
hnd,1,1983
hnd,1,1984
hnd,1,1985
hnd,1,1986
hnd,1,1987
hnd,1,1988
hnd,1,1989
hnd,1,1990
hnd,1,1991
hnd,1,1992
hnd,1,1993
hnd,1,1994
hnd,1,1995
hnd,1,1996
hnd,1,1997
hnd,1,1998
hnd,1,1999
hnd,1,2000
hnd,1,2001
hnd,1,2002
hnd,1,2003
hnd,1,2004
hnd,2,2005
hnd,2,2006
hnd,2,2007
hnd,2,2008
hnd,2,2009
hnd,2,2010
hnd,2,2011
hnd,2,2012
hnd,2,2013
hnd,2,2014
hnd,2,2015
hun,1,1970
hun,1,1971
hun,1,1972
hun,1,1973
hun,1,1974
hun,1,1975
hun,1,1976
hun,1,1977
hun,1,1978
hun,1,1979
hun,1,1980
hun,1,1981
hun,1,1982
hun,1,1983
hun,1,1984
hun,1,1985
hun,1,1986
hun,1,1987
hun,1,1988
hun,1,1989
hun,1,1990
hun,1,1991
hun,1,1992
hun,1,1993
hun,1,1994
hun,1,1995
hun,1,1996
hun,1,1997
hun,1,1998
hun,1,1999
hun,1,2000
hun,1,2001
hun,1,2002
hun,1,2003
hun,1,2004
hun,1,2005
hun,2,2006
hun,2,2007
hun,2,2008
hun,2,2009
hun,2,2010
hun,2,2011
hun,2,2012
hun,2,2013
hun,2,2014
hun,2,2015
isl,1,1970
isl,1,1971
isl,1,1972
isl,1,1973
isl,1,1974
isl,1,1975
isl,1,1976
isl,1,1977
isl,1,1978
isl,1,1979
isl,1,1980
isl,1,1981
isl,1,1982
isl,1,1983
isl,1,1984
isl,1,1985
isl,1,1986
isl,1,1987
isl,1,1988
isl,1,1989
isl,1,1990
isl,1,1991
isl,1,1992
isl,1,1993
isl,1,1994
isl,1,1995
isl,1,1996
isl,1,1997
isl,1,1998
isl,1,1999
isl,1,2000
isl,1,2001
isl,1,2002
isl,1,2003
isl,1,2004
isl,2,2005
isl,2,2006
isl,2,2007
isl,2,2008
isl,2,2009
isl,2,2010
isl,2,2011
isl,2,2012
isl,2,2013
isl,2,2014
isl,2,2015
ind,1,1970
ind,1,1971
ind,1,1972
ind,1,1973
ind,1,1974
ind,1,1975
ind,1,1976
ind,1,1977
ind,1,1978
ind,1,1979
ind,1,1980
ind,1,1981
ind,1,1982
ind,1,1983
ind,1,1984
ind,1,1985
ind,1,1986
ind,1,1987
ind,1,1988
ind,1,1989
ind,1,1990
ind,1,1991
ind,1,1992
ind,1,1993
ind,1,1994
ind,1,1995
ind,1,1996
ind,1,1997
ind,1,1998
ind,1,1999
ind,1,2000
ind,1,2001
ind,1,2002
ind,1,2003
ind,1,2004
ind,2,2005
ind,2,2006
ind,2,2007
ind,2,2008
ind,2,2009
ind,2,2010
ind,2,2011
ind,2,2012
ind,2,2013
ind,2,2014
ind,2,2015
idn,1,1970
idn,1,1971
idn,1,1972
idn,1,1973
idn,1,1974
idn,1,1975
idn,1,1976
idn,1,1977
idn,1,1978
idn,1,1979
idn,1,1980
idn,1,1981
idn,1,1982
idn,1,1983
idn,1,1984
idn,1,1985
idn,1,1986
idn,1,1987
idn,1,1988
idn,1,1989
idn,1,1990
idn,1,1991
idn,1,1992
idn,1,1993
idn,1,1994
idn,1,1995
idn,1,1996
idn,1,1997
idn,1,1998
idn,1,1999
idn,1,2000
idn,1,2001
idn,2,2002
idn,2,2003
idn,2,2004
idn,2,2005
idn,2,2006
idn,2,2007
idn,2,2008
idn,2,2009
idn,2,2010
idn,2,2011
idn,2,2012
idn,2,2013
idn,2,2014
idn,2,2015
irn,1,1970
irn,1,1971
irn,1,1972
irn,1,1973
irn,1,1974
irn,1,1975
irn,1,1976
irn,1,1977
irn,1,1978
irn,1,1979
irn,1,1980
irn,1,1981
irn,1,1982
irn,1,1983
irn,1,1984
irn,1,1985
irn,1,1986
irn,1,1987
irn,1,1988
irn,1,1989
irn,1,1990
irn,1,1991
irn,1,1992
irn,1,1993
irn,1,1994
irn,1,1995
irn,1,1996
irn,1,1997
irn,1,1998
irn,1,1999
irn,1,2000
irn,1,2001
irn,1,2002
irn,1,2003
irn,2,2004
irn,2,2005
irn,2,2006
irn,2,2007
irn,2,2008
irn,2,2009
irn,2,2010
irn,2,2011
irn,2,2012
irn,2,2013
irn,2,2014
irn,2,2015
irq,1,1970
irq,1,1971
irq,1,1972
irq,1,1973
irq,1,1974
irq,1,1975
irq,1,1976
irq,1,1977
irq,1,1978
irq,1,1979
irq,1,1980
irq,1,1981
irq,1,1982
irq,1,1983
irq,1,1984
irq,1,1985
irq,1,1986
irq,1,1987
irq,1,1988
irq,1,1989
irq,1,1990
irq,1,1991
irq,1,1992
irq,1,1993
irq,1,1994
irq,1,1995
irq,1,1996
irq,1,1997
irq,1,1998
irq,1,1999
irq,1,2000
irq,1,2001
irq,1,2002
irq,1,2003
irq,2,2004
irq,2,2005
irq,2,2006
irq,2,2007
irq,2,2008
irq,2,2009
irq,2,2010
irq,2,2011
irq,2,2012
irq,2,2013
irq,2,2014
irq,2,2015
irl,1,1970
irl,1,1971
irl,1,1972
irl,1,1973
irl,1,1974
irl,1,1975
irl,1,1976
irl,1,1977
irl,1,1978
irl,1,1979
irl,1,1980
irl,1,1981
irl,1,1982
irl,1,1983
irl,1,1984
irl,1,1985
irl,1,1986
irl,1,1987
irl,1,1988
irl,1,1989
irl,1,1990
irl,1,1991
irl,1,1992
irl,1,1993
irl,1,1994
irl,1,1995
irl,1,1996
irl,1,1997
irl,1,1998
irl,1,1999
irl,1,2000
irl,1,2001
irl,1,2002
irl,1,2003
irl,2,2004
irl,2,2005
irl,2,2006
irl,2,2007
irl,2,2008
irl,2,2009
irl,2,2010
irl,2,2011
irl,2,2012
irl,2,2013
irl,2,2014
irl,2,2015
isr,2,1970
isr,2,1971
isr,2,1972
isr,2,1973
isr,2,1974
isr,1,1975
isr,1,1976
isr,1,1977
isr,1,1978
isr,1,1979
isr,1,1980
isr,1,1981
isr,1,1982
isr,1,1983
isr,1,1984
isr,1,1985
isr,1,1986
isr,1,1987
isr,1,1988
isr,1,1989
isr,1,1990
isr,1,1991
isr,1,1992
isr,1,1993
isr,1,1994
isr,1,1995
isr,1,1996
isr,1,1997
isr,1,1998
isr,1,1999
isr,1,2000
isr,1,2001
isr,1,2002
isr,1,2003
isr,1,2004
isr,2,2005
isr,2,2006
isr,2,2007
isr,2,2008
isr,2,2009
isr,2,2010
isr,2,2011
isr,2,2012
isr,2,2013
isr,2,2014
isr,2,2015
ita,1,1970
ita,1,1971
ita,1,1972
ita,1,1973
ita,1,1974
ita,1,1975
ita,1,1976
ita,1,1977
ita,1,1978
ita,1,1979
ita,1,1980
ita,1,1981
ita,1,1982
ita,1,1983
ita,1,1984
ita,1,1985
ita,1,1986
ita,1,1987
ita,1,1988
ita,1,1989
ita,1,1990
ita,1,1991
ita,1,1992
ita,1,1993
ita,1,1994
ita,1,1995
ita,1,1996
ita,1,1997
ita,1,1998
ita,1,1999
ita,1,2000
ita,1,2001
ita,1,2002
ita,1,2003
ita,1,2004
ita,2,2005
ita,2,2006
ita,2,2007
ita,2,2008
ita,2,2009
ita,2,2010
ita,2,2011
ita,2,2012
ita,2,2013
ita,2,2014
ita,2,2015
jam,1,1970
jam,1,1971
jam,1,1972
jam,1,1973
jam,1,1974
jam,1,1975
jam,1,1976
jam,1,1977
jam,1,1978
jam,1,1979
jam,1,1980
jam,1,1981
jam,1,1982
jam,1,1983
jam,1,1984
jam,1,1985
jam,1,1986
jam,1,1987
jam,1,1988
jam,1,1989
jam,1,1990
jam,1,1991
jam,1,1992
jam,1,1993
jam,1,1994
jam,1,1995
jam,1,1996
jam,1,1997
jam,1,1998
jam,1,1999
jam,2,2000
jam,2,2001
jam,2,2002
jam,2,2003
jam,2,2004
jam,2,2005
jam,2,2006
jam,2,2007
jam,2,2008
jam,2,2009
jam,2,2010
jam,2,2011
jam,2,2012
jam,2,2013
jam,2,2014
jam,2,2015
jpn,1,1970
jpn,1,1971
jpn,1,1972
jpn,1,1973
jpn,1,1974
jpn,1,1975
jpn,1,1976
jpn,1,1977
jpn,1,1978
jpn,1,1979
jpn,1,1980
jpn,1,1981
jpn,1,1982
jpn,1,1983
jpn,1,1984
jpn,1,1985
jpn,1,1986
jpn,1,1987
jpn,1,1988
jpn,1,1989
jpn,1,1990
jpn,1,1991
jpn,1,1992
jpn,1,1993
jpn,1,1994
jpn,1,1995
jpn,1,1996
jpn,1,1997
jpn,1,1998
jpn,1,1999
jpn,1,2000
jpn,1,2001
jpn,1,2002
jpn,1,2003
jpn,1,2004
jpn,2,2005
jpn,2,2006
jpn,2,2007
jpn,2,2008
jpn,2,2009
jpn,2,2010
jpn,2,2011
jpn,2,2012
jpn,2,2013
jpn,2,2014
jpn,2,2015
jor,1,1970
jor,1,1971
jor,1,1972
jor,1,1973
jor,1,1974
jor,1,1975
jor,1,1976
jor,1,1977
jor,1,1978
jor,1,1979
jor,1,1980
jor,1,1981
jor,1,1982
jor,1,1983
jor,1,1984
jor,1,1985
jor,1,1986
jor,1,1987
jor,1,1988
jor,1,1989
jor,1,1990
jor,1,1991
jor,1,1992
jor,1,1993
jor,1,1994
jor,1,1995
jor,1,1996
jor,1,1997
jor,1,1998
jor,1,1999
jor,1,2000
jor,1,2001
jor,2,2002
jor,2,2003
jor,2,2004
jor,2,2005
jor,2,2006
jor,2,2007
jor,2,2008
jor,2,2009
jor,2,2010
jor,2,2011
jor,2,2012
jor,2,2013
jor,2,2014
jor,2,2015
kaz,2,1970
kaz,2,1971
kaz,2,1972
kaz,1,1973
kaz,1,1974
kaz,1,1975
kaz,1,1976
kaz,1,1977
kaz,1,1978
kaz,1,1979
kaz,1,1980
kaz,1,1981
