geo,mcv_immunized_percent_of_one_year_olds,time
guy,83,1994
guy,77,1995
guy,91,1996
guy,82,1997
guy,93,1998
guy,87,1999
guy,86,2000
guy,92,2001
guy,93,2002
guy,89,2003
guy,88,2004
guy,92,2005
guy,90,2006
guy,96,2007
guy,95,2008
guy,97,2009
guy,95,2010
guy,98,2011
hti,3,1982
hti,6,1983
hti,8,1984
hti,21,1985
hti,26,1986
hti,23,1987
hti,59,1988
hti,31,1989
hti,31,1990
hti,35,1991
hti,39,1992
hti,44,1993
hti,48,1994
hti,49,1995
hti,50,1996
hti,52,1997
hti,53,1998
hti,54,1999
hti,55,2000
hti,56,2001
hti,57,2002
hti,57,2003
hti,58,2004
hti,59,2005
hti,59,2006
hti,59,2007
hti,59,2008
hti,59,2009
hti,59,2010
hti,59,2011
hnd,31,1980
hnd,34,1981
hnd,48,1982
hnd,49,1983
hnd,44,1984
hnd,53,1985
hnd,60,1986
hnd,57,1987
hnd,76,1988
hnd,94,1989
hnd,90,1990
hnd,86,1991
hnd,89,1992
hnd,94,1993
hnd,93,1994
hnd,89,1995
hnd,91,1996
hnd,89,1997
hnd,98,1998
hnd,98,1999
hnd,98,2000
hnd,99,2001
hnd,97,2002
hnd,95,2003
hnd,92,2004
hnd,96,2005
hnd,97,2006
hnd,96,2007
hnd,95,2008
hnd,99,2009
hnd,99,2010
hnd,99,2011
hun,99,1980
hun,99,1981
hun,99,1982
hun,99,1983
hun,99,1984
hun,99,1985
hun,99,1986
hun,99,1987
hun,99,1988
hun,99,1989
hun,99,1990
hun,99,1991
hun,99,1992
hun,99,1993
hun,99,1994
hun,99,1995
hun,99,1996
hun,99,1997
hun,99,1998
hun,99,1999
hun,99,2000
hun,99,2001
hun,99,2002
hun,99,2003
hun,99,2004
hun,99,2005
hun,99,2006
hun,99,2007
hun,99,2008
hun,99,2009
hun,99,2010
hun,99,2011
isl,81,1983
isl,96,1984
isl,96,1985
isl,95,1986
isl,97,1987
isl,99,1988
isl,99,1989
isl,99,1990
isl,99,1991
isl,99,1992
isl,99,1993
isl,98,1994
isl,99,1995
isl,99,1996
isl,99,1997
isl,96,1998
isl,94,1999
isl,91,2000
isl,88,2001
isl,91,2002
isl,93,2003
isl,93,2004
isl,90,2005
isl,95,2006
isl,95,2007
isl,96,2008
isl,92,2009
isl,93,2010
isl,93,2011
ind,1,1985
ind,10,1986
ind,24,1987
ind,32,1988
ind,42,1989
ind,56,1990
ind,43,1991
ind,51,1992
ind,59,1993
ind,67,1994
ind,72,1995
ind,66,1996
ind,55,1997
ind,53,1998
ind,54,1999
ind,55,2000
ind,55,2001
ind,56,2002
ind,59,2003
ind,61,2004
ind,64,2005
ind,70,2006
ind,74,2007
ind,74,2008
ind,74,2009
ind,74,2010
ind,74,2011
idn,6,1983
idn,13,1984
idn,26,1985
idn,45,1986
idn,48,1987
idn,51,1988
idn,54,1989
idn,58,1990
idn,61,1991
idn,65,1992
idn,68,1993
idn,66,1994
idn,63,1995
idn,79,1996
idn,77,1997
idn,76,1998
idn,75,1999
idn,74,2000
idn,73,2001
idn,72,2002
idn,74,2003
idn,76,2004
idn,77,2005
idn,79,2006
idn,82,2007
idn,80,2008
idn,82,2009
idn,89,2010
idn,89,2011
irn,39,1980
irn,48,1981
irn,55,1982
irn,38,1983
irn,38,1984
irn,62,1985
irn,55,1986
irn,55,1987
irn,83,1988
irn,79,1989
irn,85,1990
irn,84,1991
irn,96,1992
irn,96,1993
irn,97,1994
irn,95,1995
irn,99,1996
irn,95,1997
irn,99,1998
irn,99,1999
irn,99,2000
irn,96,2001
irn,99,2002
irn,99,2003
irn,96,2004
irn,94,2005
irn,99,2006
irn,97,2007
irn,98,2008
irn,99,2009
irn,99,2010
irn,99,2011
irq,9,1980
irq,10,1981
irq,11,1982
irq,12,1983
irq,25,1984
irq,70,1985
irq,75,1986
irq,91,1987
irq,85,1988
irq,79,1989
irq,75,1990
irq,71,1991
irq,67,1992
irq,63,1993
irq,72,1994
irq,80,1995
irq,82,1996
irq,85,1997
irq,88,1998
irq,90,1999
irq,87,2000
irq,83,2001
irq,80,2002
irq,76,2003
irq,73,2004
irq,69,2005
irq,62,2006
irq,64,2007
irq,76,2008
irq,81,2009
irq,74,2010
irq,76,2011
irl,10,1983
irl,10,1984
irl,63,1985
irl,65,1986
irl,66,1987
irl,68,1988
irl,78,1989
irl,78,1990
irl,78,1991
irl,78,1992
irl,78,1993
irl,78,1994
irl,77,1995
irl,77,1996
irl,77,1997
irl,77,1998
irl,77,1999
irl,79,2000
irl,73,2001
irl,73,2002
irl,78,2003
irl,81,2004
irl,84,2005
irl,86,2006
irl,87,2007
irl,89,2008
irl,90,2009
irl,90,2010
irl,92,2011
isr,81,1980
isr,83,1981
isr,88,1982
isr,85,1983
isr,85,1984
isr,85,1985
isr,88,1986
isr,88,1987
isr,86,1988
isr,88,1989
isr,91,1990
isr,94,1991
isr,94,1992
isr,92,1993
isr,92,1994
isr,93,1995
isr,96,1996
isr,97,1997
isr,97,1998
isr,97,1999
isr,97,2000
isr,96,2001
isr,98,2002
isr,95,2003
isr,97,2004
isr,94,2005
isr,96,2006
isr,97,2007
isr,98,2008
isr,98,2009
isr,98,2010
isr,98,2011
ita,5,1983
ita,10,1984
ita,12,1985
ita,17,1986
ita,21,1987
ita,10,1988
ita,41,1989
ita,43,1990
ita,50,1991
ita,50,1992
ita,50,1993
ita,50,1994
ita,50,1995
ita,55,1996
ita,57,1997
ita,55,1998
ita,70,1999
ita,74,2000
ita,77,2001
ita,81,2002
ita,84,2003
ita,86,2004
ita,87,2005
ita,88,2006
ita,90,2007
ita,90,2008
ita,90,2009
ita,91,2010
ita,90,2011
jam,12,1982
jam,15,1983
jam,60,1984
jam,64,1985
jam,36,1986
jam,62,1987
jam,68,1988
jam,71,1989
jam,74,1990
jam,77,1991
jam,63,1992
jam,80,1993
jam,82,1994
jam,90,1995
jam,96,1996
jam,88,1997
jam,88,1998
jam,82,1999
jam,88,2000
jam,85,2001
jam,86,2002
jam,78,2003
jam,86,2004
jam,84,2005
jam,87,2006
jam,76,2007
jam,88,2008
jam,88,2009
jam,89,2010
jam,88,2011
jpn,69,1980
jpn,68,1981
jpn,66,1982
jpn,70,1983
jpn,73,1984
jpn,73,1985
jpn,74,1986
jpn,75,1987
jpn,76,1988
jpn,77,1989
jpn,73,1990
jpn,71,1991
jpn,69,1992
jpn,68,1993
jpn,81,1994
jpn,93,1995
jpn,94,1996
jpn,94,1997
jpn,95,1998
jpn,95,1999
jpn,96,2000
jpn,98,2001
jpn,98,2002
jpn,98,2003
jpn,98,2004
jpn,98,2005
jpn,97,2006
jpn,96,2007
jpn,95,2008
jpn,94,2009
jpn,94,2010
jpn,94,2011
jor,29,1980
jor,40,1981
jor,48,1982
jor,56,1983
jor,65,1984
jor,73,1985
jor,81,1986
jor,87,1987
jor,87,1988
jor,84,1989
jor,87,1990
jor,85,1991
jor,91,1992
jor,88,1993
jor,91,1994
jor,92,1995
jor,94,1996
jor,95,1997
jor,93,1998
jor,83,1999
jor,94,2000
jor,99,2001
jor,95,2002
jor,96,2003
jor,99,2004
jor,95,2005
jor,99,2006
jor,95,2007
jor,95,2008
jor,95,2009
jor,98,2010
jor,98,2011
kaz,89,1992
kaz,91,1993
kaz,91,1994
kaz,95,1995
kaz,97,1996
kaz,97,1997
kaz,99,1998
kaz,99,1999
kaz,99,2000
kaz,95,2001
kaz,95,2002
kaz,99,2003
kaz,99,2004
kaz,99,2005
kaz,99,2006
kaz,99,2007
kaz,99,2008
kaz,99,2009
kaz,99,2010
kaz,99,2011
ken,55,1984
ken,63,1985
ken,65,1986
ken,69,1987
ken,72,1988
ken,75,1989
ken,78,1990
ken,81,1991
ken,84,1992
ken,84,1993
ken,84,1994
ken,83,1995
ken,81,1996
ken,79,1997
ken,90,1998
ken,76,1999
ken,78,2000
ken,77,2001
ken,78,2002
ken,72,2003
ken,73,2004
ken,69,2005
ken,77,2006
ken,80,2007
ken,90,2008
ken,88,2009
ken,86,2010
ken,87,2011
kir,24,1983
kir,8,1984
kir,4,1985
kir,9,1986
kir,14,1987
kir,54,1988
kir,63,1989
kir,75,1990
kir,62,1991
kir,77,1992
kir,89,1993
kir,70,1994
kir,47,1995
kir,64,1996
kir,82,1997
kir,77,1998
kir,62,1999
kir,80,2000
kir,76,2001
kir,88,2002
kir,72,2003
kir,56,2004
kir,85,2005
kir,61,2006
kir,93,2007
kir,72,2008
kir,82,2009
kir,89,2010
kir,90,2011
prk,29,1980
prk,31,1981
prk,29,1982
prk,30,1983
prk,31,1984
prk,38,1985
prk,44,1986
prk,35,1987
prk,58,1988
prk,99,1989
prk,98,1990
prk,98,1991
prk,99,1992
prk,99,1993
prk,83,1994
prk,67,1995
prk,50,1996
prk,34,1997
prk,49,1998
prk,63,1999
prk,78,2000
prk,92,2001
prk,98,2002
prk,95,2003
prk,95,2004
prk,96,2005
prk,96,2006
prk,99,2007
prk,98,2008
prk,98,2009
prk,99,2010
prk,99,2011
kor,4,1980
kor,5,1981
kor,5,1982
kor,33,1983
kor,61,1984
kor,89,1985
kor,89,1986
kor,82,1987
kor,70,1988
kor,95,1989
kor,93,1990
kor,93,1991
kor,93,1992
kor,92,1993
kor,92,1994
kor,93,1995
kor,89,1996
kor,85,1997
kor,85,1998
kor,90,1999
kor,95,2000
kor,96,2001
kor,97,2002
kor,96,2003
kor,99,2004
kor,99,2005
kor,99,2006
kor,92,2007
kor,92,2008
kor,93,2009
kor,98,2010
kor,99,2011
kwt,48,1980
kwt,71,1981
kwt,79,1982
kwt,80,1983
kwt,88,1984
kwt,91,1985
kwt,93,1986
kwt,95,1987
kwt,97,1988
kwt,98,1989
kwt,66,1990
kwt,75,1991
kwt,85,1992
kwt,95,1993
kwt,98,1994
kwt,98,1995
kwt,99,1996
kwt,95,1997
kwt,99,1998
kwt,96,1999
kwt,99,2000
kwt,99,2001
kwt,97,2002
kwt,97,2003
kwt,97,2004
kwt,99,2005
kwt,99,2006
kwt,99,2007
kwt,99,2008
kwt,99,2009
kwt,98,2010
kwt,99,2011
kgz,94,1992
kgz,93,1993
kgz,88,1994
kgz,97,1995
kgz,98,1996
kgz,98,1997
kgz,98,1998
kgz,99,1999
kgz,98,2000
kgz,99,2001
kgz,98,2002
kgz,99,2003
kgz,99,2004
kgz,99,2005
kgz,97,2006
kgz,99,2007
kgz,99,2008
kgz,99,2009
kgz,99,2010
kgz,97,2011
lao,7,1981
lao,7,1982
lao,7,1983
lao,6,1984
lao,6,1985
lao,10,1986
lao,11,1987
lao,23,1988
lao,20,1989
lao,32,1990
lao,47,1991
lao,46,1992
lao,46,1993
lao,73,1994
lao,68,1995
lao,73,1996
