Designation,date,year,Magnitude,MOID,q,Q,period,degree,PHA,Orbit
(2014 HJ129),04/24/2014,2013,21.1,0.212,1.13,4.04,4.16,8.44,N,Amor
(2014 HQ124),04/23/2014,2014,18.9,0.007,0.63,1.07,0.78,26.37,Y,Aten
(2014 EQ49),03/15/2014,2015,21.8,0.026,0.91,1.39,1.23,15.18,Y,Apollo
(2014 EN45),03/06/2014,2016,21.2,0.156,1.06,3.83,3.82,14.03,N,Amor
(2014 ED),03/01/2014,2017,19.3,0.365,0.56,2.53,1.92,21.77,N,Apollo
(2014 CF14),02/07/2014,2018,18.1,0.149,0.82,3.17,2.83,29.41,N,Apollo
(2014 CY4),02/04/2014,2019,21.1,0.042,0.48,4.82,4.32,15.02,Y,Apollo
C/2014 C3 (NEOWISE),02/14/2014,2020,,0.866,1.86,214.97,1128.89,151.78,,Comet
(2014 BE63),01/23/2014,2021,23.2,0.133,0.75,3.48,3.08,8.59,N,Apollo
(2014 BG60),01/25/2014,2022,20.1,0.227,1.17,4.89,5.27,8.61,N,Amor
(2014 AA53),01/13/2014,2023,19.8,0.14,0.78,3.97,3.66,12.45,N,Apollo
(2014 AQ46),01/02/2014,2024,20.1,0.205,1.13,3.7,3.75,24.6,N,Amor
(2013 YP139),12/29/2013,2025,21.6,0.004,0.76,4.05,3.73,0.82,Y,Apollo
(2011 BN59),01/29/2011,2040,20.4,0.326,1.16,4.97,5.36,20.32,N,Amor
(2011 BY24),01/24/2011,2010,22.6,0.017,0.96,2.83,2.6,13.95,N,Apollo
(2010 YD3),12/26/2010,2011,20,0.195,1.11,4.05,4.14,24.61,N,Amor
(2010 YC1),12/21/2010,2012,21.3,0.163,0.83,2,1.68,17.66,N,Apollo
(2010 XY82),12/14/2010,2013,19.1,0.294,1.12,3.26,3.24,26.73,N,Amor
(2010 XP69),12/08/2010,2014,21.4,0.015,1,2.05,1.88,14.6,Y,Apollo
(2010 XZ67),12/10/2010,2015,19.7,0.063,1.04,3.08,2.96,11.84,N,Amor
(2010 WE9),11/23/2010,2016,20,0.256,1.17,1.94,1.94,42.12,N,Amor
(2010 UB8),10/27/2010,2017,19.7,0.194,1.11,4.85,5.15,30.97,N,Amor
(2010 UY6),10/23/2010,2018,20.1,0.062,1.04,4.28,4.34,19.98,N,Amor
(2010 TK7),10/01/2010,2019,20.8,0.087,0.81,1.19,1,20.89,N,Aten
(2010 QA5),08/29/2010,2020,22.5,0.065,1.07,4.76,4.97,33.45,N,Amor
(2010 QE2),08/25/2010,2021,17.2,0.056,0.88,5.86,6.19,64.75,N,Apollo
(2010 PY75),08/15/2010,2022,18.7,0.243,0.6,4.72,4.34,31.29,N,Apollo
(2010 PU66),08/03/2010,2023,22.1,0.148,0.91,2.07,1.81,18.09,N,Apollo
(2010 PW58),08/05/2010,2024,21.3,0.021,0.7,1.08,0.84,14.24,Y,Aten
(2010 PP58),08/05/2010,2025,22.1,0.014,0.99,3,2.81,4.55,N,Apollo
(2010 PM58),08/01/2010,2010,20.9,0.096,0.74,2,1.61,13.6,N,Apollo
P/2010 P4 (WISE),08/06/2010,2011,,0.854,1.86,5.55,7.13,24.1,,Jupiter-family Comet
(2010 OK126),07/30/2010,2012,20.7,0.149,1.08,2.83,2.74,52.56,N,Amor
(2010 OH126),07/31/2010,2013,21.4,0.068,0.95,2.85,2.62,14.38,N,Apollo
(2010 ON101),07/30/2010,2014,20.2,0.044,0.96,2.3,2.08,9.31,Y,Apollo
(2010 OL101),07/27/2010,2015,20.4,0.298,1.05,4.17,4.22,26.11,N,Amor
(2010 OF101),07/23/2010,2016,19.6,0.062,0.64,1.26,0.93,23.37,N,Aten
(2010 OD101),07/23/2010,2017,20.7,0.19,1.04,2.2,2.06,15.39,N,Amor
(2010 OC101),07/22/2010,2018,20.7,0.092,0.94,1.5,1.35,13.6,N,Apollo
(2010 OL100),07/28/2010,2019,19.6,0.129,0.78,3.74,3.4,22.16,N,Apollo
(2010 OE22),07/17/2010,2020,21.3,0.178,0.97,4.31,4.28,14.32,N,Apollo
(2010 NY65),07/14/2010,2021,21.4,0.017,0.63,1.37,1,11.74,Y,Aten
(2010 NG3),07/08/2010,2022,17.2,0.127,1.13,4.08,4.2,26.96,N,Amor
(2010 NB2),07/10/2010,2023,20.3,0.102,0.5,3.67,3.01,28.66,N,Apollo
(2010 NU1),07/06/2010,2024,21.2,0.336,0.48,4.33,3.74,34.58,N,Apollo
(2010 NT1),07/04/2010,2025,19.4,0.208,1.14,1.78,1.76,39.52,N,Amor
(2010 NG1),07/02/2010,2026,20.4,0.081,0.57,1.13,0.78,24.74,N,Aten
P/2010 N1 (WISE),07/05/2010,2027,,0.491,1.49,4.92,5.74,12.88,,Jupiter-family Comet
(2010 MA113),06/25/2010,2028,19.2,0.081,0.89,3.68,3.46,39.85,N,Apollo
(2010 MZ112),06/23/2010,2029,19.8,0.221,0.49,3.06,2.36,30.18,N,Apollo
(2010 MY112),06/23/2010,2030,21,0.156,0.8,1.33,1.1,38.49,N,Apollo
(2010 MU112),06/30/2010,2031,20.7,0.0002,0.81,2.71,2.33,48.02,Y,Apollo
(2010 MU111),06/23/2010,2032,18.7,0.059,0.92,3.86,3.7,41.53,N,Apollo
(2010 MR87),06/22/2010,2033,19.5,0.15,1.06,2.41,2.28,34.98,N,Amor
(2010 LU134),06/14/2010,2034,19.5,0.146,0.86,2.93,2.61,27.39,N,Apollo
(2010 LV108),06/14/2010,2010,22.6,0.006,1.01,4.55,4.64,5.43,N,Apollo
