country;time;Migrant stock (male), % of population;Migrant stock (female), % of population
Central African Republic;1965;2.86;2.72
Central African Republic;1970;2.74;2.61
Central African Republic;1975;2.65;2.51
Chad;1960;2.11;1.61
Chad;1965;1.96;1.55
Chad;1970;1.83;1.48
Chad;1975;1.70;1.39
Channel Islands;1960;30.09;30.77
Channel Islands;1965;34.03;34.65
Channel Islands;1970;38.38;38.90
Channel Islands;1975;38.98;39.98
Chile;1960;1.56;1.18
Chile;1965;1.25;1.01
Chile;1970;1.02;0.87
Chile;1975;0.87;0.78
China;1960;0.04;0.04
China;1965;0.04;0.04
China;1970;0.03;0.03
China;1975;0.03;0.03
Colombia;1960;0.41;0.32
Colombia;1965;0.44;0.37
Colombia;1970;0.40;0.35
Colombia;1975;0.37;0.34
Comoros;1960;0.84;0.72
Comoros;1965;1.05;0.97
Comoros;1970;1.53;1.51
Comoros;1975;2.55;2.70
Congo;1960;2.55;2.65
Congo;1965;2.92;3.02
Congo;1970;3.31;3.41
Congo;1975;3.72;3.81
Cook Islands;1960;4.66;3.83
Cook Islands;1965;5.56;4.20
Cook Islands;1970;6.18;4.82
Cook Islands;1975;8.22;6.73
Costa Rica;1960;2.69;2.20
Costa Rica;1965;2.17;1.87
Costa Rica;1970;1.48;1.31
Costa Rica;1975;1.48;1.36
Cuba;1960;2.73;1.26
Cuba;1965;2.36;1.05
Cuba;1970;2.06;0.90
Cuba;1975;1.38;0.59
Cyprus;1960;5.22;5.11
Cyprus;1965;5.61;5.55
Cyprus;1970;5.54;5.67
Cyprus;1975;5.84;6.18
Czechoslovakia (former);1960;0.37;0.51
Czechoslovakia (former);1965;0.37;0.52
Czechoslovakia (former);1970;0.39;0.54
Czechoslovakia (former);1975;0.39;0.55
C™te d'Ivoire;1960;25.88;18.52
C™te d'Ivoire;1965;26.12;18.96
C™te d'Ivoire;1970;26.15;19.19
C™te d'Ivoire;1975;23.99;17.81
Democratic People's Republic of Korea;1960;0.26;0.20
Democratic People's Republic of Korea;1965;0.23;0.20
Democratic People's Republic of Korea;1970;0.21;0.19
Democratic People's Republic of Korea;1975;0.20;0.18
Democratic Republic of the Congo;1960;6.89;6.23
Democratic Republic of the Congo;1965;7.76;7.37
Democratic Republic of the Congo;1970;7.08;6.97
Democratic Republic of the Congo;1975;5.17;5.22
Denmark;1960;1.48;2.62
Denmark;1965;1.62;2.58
Denmark;1970;1.96;2.80
Denmark;1975;2.40;3.08
Djibouti;1960;16.27;11.50
Djibouti;1965;15.84;11.42
Djibouti;1970;15.15;11.42
Djibouti;1975;14.41;11.46
Dominica;1960;4.20;3.89
Dominica;1965;3.75;3.52
Dominica;1970;3.28;3.10
Dominica;1975;2.89;2.75
Dominican Republic;1960;6.28;2.28
Dominican Republic;1965;5.86;2.59
Dominican Republic;1970;5.48;2.97
Dominican Republic;1975;5.24;2.93
Ecuador;1960;0.59;0.49
Ecuador;1965;0.68;0.59
Ecuador;1970;0.79;0.71
Ecuador;1975;0.89;0.83
Egypt;1960;0.80;0.73
Egypt;1965;0.69;0.63
Egypt;1970;0.60;0.55
Egypt;1975;0.52;0.47
El Salvador;1960;0.68;1.79
El Salvador;1965;0.77;1.35
El Salvador;1970;0.82;0.91
El Salvador;1975;0.72;0.74
Equatorial Guinea;1960;10.94;4.54
Equatorial Guinea;1965;7.16;3.30
Equatorial Guinea;1970;4.61;2.37
Equatorial Guinea;1975;3.93;2.24
Eritrea;1960;0.63;0.45
Eritrea;1965;0.59;0.43
Eritrea;1970;0.55;0.42
Eritrea;1975;0.50;0.40
Ethiopia;1960;2.04;1.45
Ethiopia;1965;1.75;1.26
Ethiopia;1970;1.56;1.17
Ethiopia;1975;1.33;1.05
Faeroe Islands;1960;4.65;3.99
Faeroe Islands;1965;5.02;4.37
Faeroe Islands;1970;5.47;4.73
Faeroe Islands;1975;5.95;5.19
Falkland Islands (Malvinas);1960;28.58;11.05
Falkland Islands (Malvinas);1965;18.45;8.52
Falkland Islands (Malvinas);1970;9.02;5.06
Falkland Islands (Malvinas);1975;8.97;5.75
Federal Republic of Germany (former);1960;4.47;1.74
Federal Republic of Germany (former);1965;4.89;2.25
Federal Republic of Germany (former);1970;5.49;2.97
Federal Republic of Germany (former);1975;8.07;4.94
Fiji;1960;6.17;3.95
Fiji;1965;4.54;3.17
Fiji;1970;3.55;2.74
Fiji;1975;2.81;2.42
Finland;1960;0.66;0.79
Finland;1965;0.65;0.76
Finland;1970;0.66;0.75
Finland;1975;0.71;0.79
France;1960;8.78;6.64
France;1965;10.21;8.08
France;1970;11.36;9.22
France;1975;11.65;9.53
French Guiana;1960;27.75;21.43
French Guiana;1965;35.64;24.18
French Guiana;1970;38.41;25.55
French Guiana;1975;36.15;25.13
French Polynesia;1960;5.70;3.49
French Polynesia;1965;7.38;4.35
French Polynesia;1970;9.36;5.31
French Polynesia;1975;11.92;6.73
Gabon;1960;5.03;3.59
Gabon;1965;6.77;4.84
Gabon;1970;8.92;6.40
Gabon;1975;12.11;8.75
Gambia;1960;11.62;8.30
Gambia;1965;12.69;8.55
Gambia;1970;13.79;8.77
Gambia;1975;14.31;9.05
German Democratic Republic (former);1960;1.72;2.01
German Democratic Republic (former);1965;1.04;1.25
German Democratic Republic (former);1970;0.63;0.76
German Democratic Republic (former);1975;0.60;0.74
Germany;1960;;
Germany;1965;;
Germany;1970;;
Germany;1975;;
Ghana;1960;9.83;5.74
Ghana;1965;6.67;4.19
Ghana;1970;4.80;3.24
Ghana;1975;4.42;3.27
Gibraltar;1960;25.09;35.61
Gibraltar;1965;29.36;34.97
Gibraltar;1970;36.55;34.81
Gibraltar;1975;37.11;34.47
Greece;1960;0.70;0.57
Greece;1965;0.89;0.72
Greece;1970;1.12;0.93
Greece;1975;1.46;1.27
Greenland;1960;9.81;6.02
Greenland;1965;13.25;8.39
Greenland;1970;19.18;11.56
Greenland;1975;22.06;11.65
Grenada;1960;4.69;4.27
Grenada;1965;3.94;3.59
Grenada;1970;3.50;3.17
Grenada;1975;3.17;2.86
Guadeloupe;1960;3.50;3.31
Guadeloupe;1965;4.62;4.15
Guadeloupe;1970;5.52;4.87
Guadeloupe;1975;6.62;6.01
Guam;1960;54.84;33.50
Guam;1965;52.35;35.33
Guam;1970;49.72;37.36
Guam;1975;49.83;41.57
Guatemala;1960;1.07;1.02
Guatemala;1965;1.01;1.01
Guatemala;1970;0.71;0.80
Guatemala;1975;0.55;0.68
Guinea;1960;0.38;0.35
Guinea;1965;0.42;0.38
Guinea;1970;0.45;0.43
Guinea;1975;0.52;0.50
Guinea-Bissau;1960;1.99;1.93
Guinea-Bissau;1965;2.02;1.97
Guinea-Bissau;1970;2.06;2.00
Guinea-Bissau;1975;1.83;1.78
Guyana;1960;2.92;2.04
Guyana;1965;2.39;1.78
Guyana;1970;2.04;1.54
Guyana;1975;1.38;1.07
Haiti;1960;0.38;0.37
Haiti;1965;0.30;0.29
Haiti;1970;0.24;0.23
Haiti;1975;0.25;0.22
Holy See;1960;100.00;100.00
Holy See;1965;100.00;100.00
Holy See;1970;100.00;100.00
Holy See;1975;100.00;100.00
Honduras;1960;3.25;2.74
Honduras;1965;1.70;1.52
Honduras;1970;0.79;0.75
Honduras;1975;0.47;0.46
Hong Kong Special Administrative Region of China;1960;53.64;52.17
Hong Kong Special Administrative Region of China;1965;45.39;46.55
Hong Kong Special Administrative Region of China;1970;43.43;43.62
Hong Kong Special Administrative Region of China;1975;43.67;42.04
Hungary;1960;5.05;5.32
Hungary;1965;4.52;4.84
Hungary;1970;4.04;4.41
Hungary;1975;3.61;4.00
Iceland;1960;1.78;2.00
Iceland;1965;2.16;2.54
Iceland;1970;2.15;2.67
Iceland;1975;2.13;2.72
India;1960;2.17;2.02
India;1965;1.94;1.82
India;1970;1.71;1.61
India;1975;1.49;1.42
Indonesia;1960;2.09;1.91
Indonesia;1965;1.47;1.37
Indonesia;1970;1.02;0.98
Indonesia;1975;0.72;0.70
Iran (Islamic Republic of);1960;0.22;0.23
Iran (Islamic Republic of);1965;0.22;0.22
Iran (Islamic Republic of);1970;0.31;0.29
Iran (Islamic Republic of);1975;0.50;0.44
Iraq;1960;1.37;0.96
Iraq;1965;1.09;0.73
Iraq;1970;0.89;0.57
Iraq;1975;0.73;0.45
Ireland;1960;2.48;2.68
Ireland;1965;3.16;3.40
Ireland;1970;4.27;4.57
Ireland;1975;5.28;5.52
Isle of Man;1960;46.13;45.62
Isle of Man;1965;47.21;47.24
Isle of Man;1970;44.60;46.39
Isle of Man;1975;44.27;46.99
Israel;1960;55.79;56.38
Israel;1965;49.69;51.09
Israel;1970;47.52;49.73
Israel;1975;41.86;44.28
Italy;1960;0.82;1.03
Italy;1965;1.08;1.36
Italy;1970;1.42;1.80
Italy;1975;1.61;2.02
Jamaica;1960;1.44;1.25
Jamaica;1965;1.46;1.28
Jamaica;1970;1.45;1.35
Jamaica;1975;1.25;1.19
Japan;1960;0.82;0.67
Japan;1965;0.79;0.67
Japan;1970;0.75;0.64
Japan;1975;0.73;0.65
Jordan;1960;42.18;43.99
Jordan;1965;40.52;41.49
Jordan;1970;32.66;32.86
Jordan;1975;35.06;34.71
Kenya;1960;0.92;0.55
Kenya;1965;1.25;0.89
Kenya;1970;1.54;1.29
Kenya;1975;1.27;1.11
Kiribati;1960;2.38;1.36
Kiribati;1965;1.91;1.29
Kiribati;1970;1.54;1.15
Kiribati;1975;1.85;1.35
Kuwait;1960;38.82;22.24
Kuwait;1965;58.58;39.42
Kuwait;1970;68.44;54.17
Kuwait;1975;71.08;59.83
Lao People's Democratic Republic;1960;0.96;0.89
Lao People's Democratic Republic;1965;0.88;0.81
Lao People's Democratic Republic;1970;0.80;0.74
Lao People's Democratic Republic;1975;0.72;0.67
Lebanon;1960;8.10;7.94
Lebanon;1965;8.08;7.88
Lebanon;1970;7.94;7.68
Lebanon;1975;7.78;7.46
Lesotho;1960;0.40;0.35
Lesotho;1965;0.42;0.37
Lesotho;1970;0.43;0.39
Lesotho;1975;0.46;0.41
Liberia;1960;3.43;2.03
Liberia;1965;3.80;2.32
Liberia;1970;4.27;2.69
Liberia;1975;4.72;3.09
Libyan Arab Jamahiriya;1960;3.55;3.60
Libyan Arab Jamahiriya;1965;3.46;3.48
Libyan Arab Jamahiriya;1970;7.02;5.14
Libyan Arab Jamahiriya;1975;11.03;6.84
Liechtenstein;1960;23.22;25.87
Liechtenstein;1965;27.54;29.38
Liechtenstein;1970;32.56;33.12
Liechtenstein;1975;36.55;32.86
Luxembourg;1960;13.83;15.68
Luxembourg;1965;15.04;16.40
Luxembourg;1970;16.83;17.74
Luxembourg;1975;18.92;20.11
Macao Special Administrative Region of China;1960;53.42;39.19
Macao Special Administrative Region of China;1965;46.55;37.67
Macao Special Administrative Region of China;1970;40.44;36.24
Macao Special Administrative Region of China;1975;43.70;41.44
Madagascar;1960;2.46;2.49
Madagascar;1965;1.74;1.67
Madagascar;1970;1.16;1.06
Madagascar;1975;0.76;0.67
Malawi;1960;8.56;8.32
Malawi;1965;7.53;7.33
Malawi;1970;6.55;6.40
Malawi;1975;5.55;5.45
Malaysia;1960;0.79;0.60
Malaysia;1965;2.40;1.90
Malaysia;1970;7.43;6.12
Malaysia;1975;6.31;5.40
Maldives;1960;1.74;1.72
Maldives;1965;1.66;1.64
Maldives;1970;1.59;1.57
Maldives;1975;1.50;1.49
Mali;1960;3.26;3.37
Mali;1965;2.98;3.03
Mali;1970;2.73;2.73
Mali;1975;2.49;2.45
Malta;1960;0.46;0.63
Malta;1965;1.72;2.40
Malta;1970;2.89;3.95
Malta;1975;2.30;3.01
Marshall Islands;1960;6.60;4.88
Marshall Islands;1965;6.24;4.55
Marshall Islands;1970;5.88;4.24
Marshall Islands;1975;5.19;3.73
Martinique;1960;2.73;2.52
Martinique;1965;3.78;3.16
Martinique;1970;4.39;3.78
Martinique;1975;4.88;4.39
Mauritania;1960;1.66;1.15
Mauritania;1965;1.85;1.29
Mauritania;1970;2.06;1.45
Mauritania;1975;2.30;1.63
Mauritius;1960;1.89;1.22
Mauritius;1965;1.63;1.16
Mauritius;1970;1.44;1.11
Mauritius;1975;1.27;1.02
Mayotte;1960;5.78;4.86
Mayotte;1965;7.02;5.82
Mayotte;1970;8.13;6.59
Mayotte;1975;9.70;7.69
Mexico;1960;0.64;0.54
Mexico;1965;0.49;0.44
Mexico;1970;0.38;0.37
Mexico;1975;0.38;0.38
Micronesia (Federated States of);1960;15.06;11.08
Micronesia (Federated States of);1965;12.21;8.99
Micronesia (Federated States of);1970;9.87;7.28
Micronesia (Federated States of);1975;9.31;6.54
Monaco;1960;66.55;71.83
Monaco;1965;63.18;70.30
Monaco;1970;62.14;68.39
Monaco;1975;61.52;67.54
Mongolia;1960;0.41;0.36
Mongolia;1965;0.38;0.36
Mongolia;1970;0.37;0.35
Mongolia;1975;0.36;0.33
Montserrat;1960;7.48;8.52
Montserrat;1965;9.45;10.20
Montserrat;1970;11.79;12.09
Montserrat;1975;11.96;12.34
Morocco;1960;3.29;3.50
Morocco;1965;1.63;1.72
Morocco;1970;0.80;0.85
Morocco;1975;0.51;0.53
Mozambique;1960;0.14;0.10
Mozambique;1965;0.10;0.09
Mozambique;1970;0.08;0.08
Mozambique;1975;0.34;0.36
Myanmar;1960;1.51;1.21
Myanmar;1965;1.32;1.06
Myanmar;1970;1.14;0.93
Myanmar;1975;0.98;0.80
Namibia;1960;5.78;3.29
Namibia;1965;6.31;3.82
Namibia;1970;6.81;4.40
Namibia;1975;7.23;4.99
Nauru;1960;17.58;0.95
Nauru;1965;28.76;4.42
Nauru;1970;37.66;11.55
Nauru;1975;46.91;27.67
Nepal;1960;2.40;4.66
Nepal;1965;2.26;4.26
Nepal;1970;2.07;3.79
Nepal;1975;1.49;3.03
Netherlands;1960;3.22;4.56
Netherlands;1965;2.96;2.60
Netherlands;1970;2.52;1.49
Netherlands;1975;3.09;1.95
Netherlands Antilles;1960;21.64;18.74
Netherlands Antilles;1965;17.87;16.92
Netherlands Antilles;1970;14.71;15.26
Netherlands Antilles;1975;12.55;14.32
New Caledonia;1960;16.14;11.77
New Caledonia;1965;22.19;16.11
New Caledonia;1970;25.13;19.02
New Caledonia;1975;27.28;22.33
New Zealand;1960;14.81;13.33
New Zealand;1965;15.33;14.05
New Zealand;1970;14.99;14.06
New Zealand;1975;16.38;15.60
Nicaragua;1960;0.75;0.65
Nicaragua;1965;0.77;0.69
Nicaragua;1970;0.91;0.83
Nicaragua;1975;0.84;0.78
Niger;1960;1.76;1.64
Niger;1965;1.72;1.67
Niger;1970;1.69;1.70
Niger;1975;1.66;1.73
Nigeria;1960;0.27;0.15
Nigeria;1965;0.31;0.18
Nigeria;1970;0.35;0.21
Nigeria;1975;1.34;0.87
Niue;1960;5.80;4.05
Niue;1965;6.81;4.74
Niue;1970;8.58;6.27
Niue;1975;11.55;9.10
Northern Mariana Islands;1960;29.01;23.70
Northern Mariana Islands;1965;30.49;25.20
Northern Mariana Islands;1970;29.88;24.90
Northern Mariana Islands;1975;29.97;25.18
Norway;1960;1.58;1.86
Norway;1965;1.71;2.01
Norway;1970;1.87;2.17
Norway;1975;2.36;2.56
Occupied Palestinian Territory;1960;43.63;45.50
Occupied Palestinian Territory;1965;44.92;46.00
Occupied Palestinian Territory;1970;53.28;53.43
Occupied Palestinian Territory;1975;50.19;49.54
Oman;1960;12.30;3.24
Oman;1965;13.09;3.39
Oman;1970;13.50;3.49
Oman;1975;12.86;3.49
Pakistan;1960;12.83;13.25
Pakistan;1965;10.40;10.62
Pakistan;1970;8.22;8.32
Pakistan;1975;6.42;6.42
Palau;1960;4.24;2.31
Palau;1965;4.51;2.49
Palau;1970;4.87;2.74
Palau;1975;5.24;3.02
Panama;1960;6.81;5.29
Panama;1965;4.98;4.69
Panama;1970;3.62;4.16
Panama;1975;3.06;3.06
Papua New Guinea;1960;1.06;0.87
Papua New Guinea;1965;1.53;1.23
Papua New Guinea;1970;2.18;1.71
Papua New Guinea;1975;1.70;1.34
Paraguay;1960;2.80;2.45
Paraguay;1965;2.73;2.46
Paraguay;1970;3.04;2.84
Paraguay;1975;3.71;3.49
Peru;1960;0.74;0.60
Peru;1965;0.64;0.53
Peru;1970;0.55;0.47
Peru;1975;0.47;0.42
Philippines;1960;0.91;0.72
Philippines;1965;0.75;0.64
Philippines;1970;0.62;0.57
Philippines;1975;0.42;0.35
Pitcairn;1960;8.45;5.41
Pitcairn;1965;9.80;5.77
Pitcairn;1970;11.36;6.52
Pitcairn;1975;11.76;8.57
Poland;1960;7.79;8.55
Poland;1965;6.79;7.50
Poland;1970;6.07;6.69
Poland;1975;4.95;5.66
Portugal;1960;0.38;0.49
Portugal;1965;0.63;0.76
Portugal;1970;1.10;1.24
Portugal;1975;1.75;1.85
Puerto Rico;1960;2.76;2.67
Puerto Rico;1965;4.38;4.22
Puerto Rico;1970;7.01;6.90
Puerto Rico;1975;7.74;7.71
Qatar;1960;41.73;19.15
Qatar;1965;58.85;32.55
Qatar;1970;70.52;44.72
Qatar;1975;76.99;54.60
Republic of Korea;1960;0.56;0.52
Republic of Korea;1965;0.56;0.54
Republic of Korea;1970;0.58;0.56
Republic of Korea;1975;0.92;0.83
RŽunion;1960;3.91;2.82
RŽunion;1965;3.65;2.79
RŽunion;1970;3.97;3.12
RŽunion;1975;5.44;4.45
Romania;1960;1.67;1.92
Romania;1965;1.59;1.87
Romania;1970;1.27;1.52
Romania;1975;1.01;1.23
Rwanda;1960;0.92;1.05
Rwanda;1965;0.98;1.11
Rwanda;1970;0.88;1.01
Rwanda;1975;0.99;1.13
Saint Kitts and Nevis;1960;7.67;6.25
Saint Kitts and Nevis;1965;6.86;5.82
Saint Kitts and Nevis;1970;6.55;5.69
Saint Kitts and Nevis;1975;6.35;5.71
Saint Lucia;1960;2.83;2.62
Saint Lucia;1965;2.88;2.69
Saint Lucia;1970;2.91;2.73
Saint Lucia;1975;2.99;2.87
Saint Pierre and Miquelon;1960;4.79;6.02
Saint Pierre and Miquelon;1965;8.47;8.99
Saint Pierre and Miquelon;1970;10.57;10.58
Saint Pierre and Miquelon;1975;11.87;12.26
Saint Vincent and the Grenadines;1960;3.24;2.94
Saint Vincent and the Grenadines;1965;2.92;2.66
Saint Vincent and the Grenadines;1970;2.63;2.45
Saint Vincent and the Grenadines;1975;2.36;2.25
Samoa;1960;3.33;2.91
Samoa;1965;2.87;2.55
Samoa;1970;2.54;2.20
Samoa;1975;2.65;2.32
San Marino;1960;44.67;53.20
San Marino;1965;40.49;48.26
San Marino;1970;37.59;45.05
San Marino;1975;37.79;44.52
Sao Tome and Principe;1960;11.15;12.11
Sao Tome and Principe;1965;11.34;11.03
Sao Tome and Principe;1970;10.12;9.08
Sao Tome and Principe;1975;8.90;7.89
Saudi Arabia;1960;1.95;1.15
Saudi Arabia;1965;4.13;2.34
Saudi Arabia;1970;7.96;4.36
Saudi Arabia;1975;16.34;8.90
Senegal;1960;6.30;4.58
Senegal;1965;5.72;4.11
Senegal;1970;4.92;3.49
Senegal;1975;3.72;2.60
Seychelles;1960;2.56;1.35
Seychelles;1965;3.67;2.19
Seychelles;1970;5.66;3.91
Seychelles;1975;5.63;4.03
Sierra Leone;1960;2.68;1.42
Sierra Leone;1965;3.12;1.72
Sierra Leone;1970;3.63;2.08
Sierra Leone;1975;4.03;2.41
Singapore;1960;33.76;29.57
Singapore;1965;29.33;26.42
Singapore;1970;26.14;25.01
Singapore;1975;23.54;23.21
slov;1960;2.83;2.70
slov;1965;3.84;3.62
slov;1970;4.62;4.37
slov;1975;5.49;5.29
Socialist Federal Republic of Yugoslavia (former);1960;0.75;0.94
Socialist Federal Republic of Yugoslavia (former);1965;0.71;0.92
Socialist Federal Republic of Yugoslavia (former);1970;0.68;0.92
Socialist Federal Republic of Yugoslavia (former);1975;0.84;1.17
Solomon Islands;1960;3.17;3.10
Solomon Islands;1965;2.90;2.76
Solomon Islands;1970;2.61;2.46
Solomon Islands;1975;2.31;2.13
Somalia;1960;0.47;0.33
Somalia;1965;0.45;0.32
Somalia;1970;0.42;0.31
Somalia;1975;0.38;0.30
South Africa;1960;7.57;3.10
South Africa;1965;6.82;2.74
South Africa;1970;6.11;2.46
South Africa;1975;5.16;2.34
Spain;1960;0.68;0.70
Spain;1965;0.84;0.86
Spain;1970;1.04;1.07
Spain;1975;1.28;1.33
Sri Lanka;1960;10.20;9.86
Sri Lanka;1965;9.29;9.05
Sri Lanka;1970;8.71;8.63
Sri Lanka;1975;6.40;6.45
Sudan;1960;2.19;1.95
Sudan;1965;1.85;1.73
Sudan;1970;1.87;1.85
Sudan;1975;1.84;1.84
Suriname;1960;8.15;7.34
Suriname;1965;6.10;5.42
Suriname;1970;4.65;4.11
Suriname;1975;4.04;3.57
Swaziland;1960;5.16;4.57
Swaziland;1965;9.59;8.26
Swaziland;1970;7.97;7.22
Swaziland;1975;5.41;5.32
Sweden;1960;3.56;4.35
Sweden;1965;4.80;5.38
Sweden;1970;6.46;6.65
Sweden;1975;6.92;7.19
Switzerland;1960;12.92;13.86
Switzerland;1965;14.74;15.54
Switzerland;1970;17.23;18.08
Switzerland;1975;16.89;17.46
Syrian Arab Republic;1960;6.00;5.95
Syrian Arab Republic;1965;5.99;5.84
Syrian Arab Republic;1970;5.89;5.65
Syrian Arab Republic;1975;5.81;5.58
Thailand;1960;2.22;1.28
Thailand;1965;1.58;0.96
Thailand;1970;1.14;0.73
Thailand;1975;0.95;0.68
Timor-Leste;1960;1.52;1.33
Timor-Leste;1965;1.47;1.33
Timor-Leste;1970;1.42;1.33
Timor-Leste;1975;1.36;1.30
Togo;1960;6.35;6.58
Togo;1965;6.95;7.21
Togo;1970;6.66;6.92
Togo;1975;5.97;6.17
Tokelau;1960;5.73;5.76
Tokelau;1965;7.14;6.19
Tokelau;1970;10.71;7.62
Tokelau;1975;12.89;8.62
Tonga;1960;0.19;0.16
Tonga;1965;0.31;0.26
Tonga;1970;0.50;0.43
Tonga;1975;1.01;0.90
Trinidad and Tobago;1960;9.71;9.51
Trinidad and Tobago;1965;7.72;7.89
Trinidad and Tobago;1970;6.11;6.35
Trinidad and Tobago;1975;5.90;6.18
Tunisia;1960;3.89;4.13
Tunisia;1965;1.55;1.75
Tunisia;1970;0.97;1.04
Tunisia;1975;0.63;0.71
Turkey;1960;3.43;3.28
Turkey;1965;2.90;2.89
Turkey;1970;1.12;0.96
Turkey;1975;0.40;0.30
Turks and Caicos Islands;1960;3.60;2.76
Turks and Caicos Islands;1965;5.74;4.61
Turks and Caicos Islands;1970;9.12;7.62
Turks and Caicos Islands;1975;12.43;10.74
Tuvalu;1960;7.28;4.98
Tuvalu;1965;6.30;4.39
Tuvalu;1970;5.73;4.04
Tuvalu;1975;5.27;3.79
Uganda;1960;13.42;9.35
Uganda;1965;13.68;9.01
Uganda;1970;12.28;7.84
Uganda;1975;8.42;5.82
United Arab Emirates;1960;4.08;0.74
United Arab Emirates;1965;26.37;6.44
United Arab Emirates;1970;38.57;13.78
United Arab Emirates;1975;67.48;39.70
United Kingdom of Great Britain and Northern Ireland;1960;3.37;2.99
